,Астраханская область,Волгоградская область,Иркутская область,Кабардино-Балкарская Республика,Кемеровская область,Краснодарский край,Красноярский край,Курганская область,Ленинградская область,Нижегородская область,Новосибирская область,Омская область,Оренбургская область,Пермский край,Приморский край,Республика Башкортостан,Республика Дагестан,Республика Калмыкия,Республика Коми,Республика Марий Эл,Республика Татарстан (Татарстан),Ростовская область,Рязанская область,Саратовская область,Сахалинская область,Тверская область,Томская область,Тюменская область,Ярославская область
2012-01-01,9724.904809768655,10369.284897617983,12310.690585145581,,,10636.828407987588,11201.582890248517,9801.257819004995,11275.155610125123,11865.01072015198,15213.63662765297,9269.478952019846,10219.700264432795,13411.527399730383,15543.56770595227,7473.255999348088,7932.750221560745,7248.83577772728,11333.976602940045,8757.184378337866,,8530.803119518034,8831.899356701446,10807.530587295678,7587.519090987481,,13054.599053109045,9572.510006063942,6177.056107940392
2012-02-01,10410.510598857347,13116.108466996988,13369.409975468101,,,11650.518155268806,11515.227211175474,9842.423101844817,11275.155610125123,11276.506188432444,16298.368919204628,9551.27111216125,11209.989220056334,12660.481865345482,15543.56770595227,8142.112411289742,7814.55224325949,7831.642174256553,14780.638887894112,9101.341724406546,,10574.783546954553,7305.747147863436,10549.230606259312,7555.651510805333,,13054.599053109045,9427.007853971769,6268.47653833791
2012-03-01,10410.510598857347,13614.520588742873,12718.319709662803,,,12088.577637906912,11722.501300976634,10781.390265760812,11275.155610125123,11374.611792271808,17841.824455853308,9551.27111216125,11958.816499956098,12768.095961200917,15543.56770595227,8630.639155967126,6602.515190329942,8025.866900178116,17343.601671054952,9155.949774752986,,11313.960916886677,7380.99634348643,10899.465062387122,8610.420461713758,,13404.462307732367,10311.261190674322,6331.161303721289
2012-04-01,10410.510598857347,11432.11293836739,13289.372264626661,,,12369.032639106354,11479.845524046419,10781.390265760812,11275.155610125123,10884.366024024892,16230.70770748975,9643.918441949214,11778.238370806761,12446.339942978655,15543.56770595227,8479.602970737702,6715.418200084585,8025.866900178116,14964.059521786214,9166.021319505215,,10785.598942068069,6962.493850810749,10789.380465257009,8969.474994967222,,13521.08112980964,10369.0042533421,6393.206684497758
2012-05-01,10846.710992949469,10731.32441524547,13100.663178468965,,,11184.079312279966,11971.182912475604,10290.837008668697,11275.155610125123,10884.366024024892,15620.433097688136,9925.520860454131,11561.518784783915,12232.262895959422,15543.56770595227,8439.748836775236,7530.669969574855,8025.866900178116,15166.074325330324,8974.451473927556,,11305.46481107575,6101.929610850541,11061.272852981487,9224.208084824291,,13287.166426263935,8779.435901304756,6517.874214845465
2012-06-01,9537.512976100468,10467.333834630432,13222.499346028728,,,10500.732066299659,11768.869921254769,10290.837008668697,11275.155610125123,10688.447435592443,15620.433097688136,9925.520860454131,11710.662377107628,12232.262895959422,15543.56770595227,7672.575667512366,6950.80838191759,6590.039311736251,13364.344695481082,8782.398212385506,,10924.470646942496,5415.462529629855,9121.125594568533,8976.076887342519,,13053.31229716169,8786.459450025799,5587.121776965532
2012-07-01,8602.836704442623,9298.132645302212,13501.494082229934,,,9862.287556668638,11775.931243207524,9556.071246249752,11275.155610125123,10688.447435592443,15620.433097688136,9877.878360323952,11349.973975892713,12232.262895959422,15543.56770595227,7647.256167809575,6921.6149867135355,6590.039311736251,11745.922552858323,8677.00943383688,,9577.483416174486,6375.624036133229,10515.745697978064,9321.655847505204,,12820.963338272211,8838.299560780952,5989.953257084748
2012-08-01,8602.836704442623,11031.304570386545,13115.351351478159,,,11617.774741755657,10371.062645892867,9800.706670153746,11275.155610125123,12060.844086322513,16299.921937437568,10486.355667319907,13180.724778204209,12464.675890982651,17000.0,8476.218736400133,6921.6149867135355,7185.119861586034,13936.537108966404,7847.487331962073,,10878.10566409098,7446.0913118,11656.704106208683,9766.298831431204,,13053.02277469494,9460.51584985993,7635.393416805928
2012-09-01,11782.445150404617,13497.904272324975,13405.200616345826,,,13112.982351019611,12228.519965772277,9800.706670153746,11482.618473351424,12060.844086322513,16977.998690034972,11329.458662972429,14026.927308964918,13465.58936502856,17000.0,9752.737278101993,7382.594544828657,7979.07560629129,16418.63436807332,7847.487331962073,,9842.510004869519,7933.06568359172,12471.50772323267,10739.998824924895,,12820.67896930537,8568.38920521814,7449.853356777543
2012-10-01,10971.81292405678,12496.359775318462,14667.970514405604,,,12437.663759942101,12810.597516143038,10780.77733716912,11482.618473351424,11080.297462104492,16706.350710994415,11516.394730911476,12122.070580407482,12392.381892635784,17000.0,8830.128331593545,8967.63759360337,7974.2881609275155,14589.598499469952,7656.008641062199,,10734.241411310697,6407.537152637032,11382.745098994455,10785.10681998958,,12820.67896930537,8510.980997543178,7268.821920207848
2012-11-01,10099.553796594266,11066.77621702203,14571.161909010527,,,10563.307831318827,13152.640469824059,10780.77733716912,11482.618473351424,9806.063253962475,16297.04511857505,11047.677465363378,11171.700246903534,10943.71244938666,17000.0,8468.093069998211,7075.466061353059,7700.770077007702,13811.972899448205,8750.817876734094,,9949.568364143885,5816.121473448633,9898.435138085579,10860.602567729507,,12820.67896930537,9624.217312021825,6168.32228148838
2012-12-01,9164.335115029637,10616.358424989236,14013.086407895424,,9400.0,9452.047847464088,12467.387901346226,9310.279308379253,11015.275901486022,9119.638826185103,13581.957401820444,9269.001393439874,9232.29308404108,10192.973775358732,17000.0,6749.9169860955735,7306.833801559303,7700.770077007702,12517.791038769908,6380.221313926827,,9434.180722881232,5609.649161141207,8907.60178076321,10873.635290810784,9900.0,13986.07868761523,8694.517919680517,5098.7351978782945
2013-01-01,7979.386584656304,10419.955794126934,12966.308853225633,,9400.0,8919.89755365186,10541.176470588234,9310.279308379253,11015.275901486022,9119.638826185103,12086.583891880011,8599.779492833515,9207.365892714171,10300.0,17000.0,6422.546012269939,6405.9011938270405,7700.770077007702,11450.023463162835,6380.221313926827,,9769.094138543516,3642.345200328986,8709.853021230267,10827.966022589379,9900.0,12952.507472600464,9436.160298229264,5665.204678362573
2013-02-01,9600.0,9900.0,12200.0,,9400.0,10100.0,11200.0,9800.0,10600.0,10100.0,11000.0,7800.0,9200.0,10300.0,17000.0,6700.0,6600.0,7700.0,12200.0,6400.0,,9900.0,6200.0,9600.0,11600.0,9900.0,11700.0,8100.0,6200.0
2013-03-01,9600.0,10533.6,11719.32,,9400.0,10193.93,11312.0,9800.0,10600.0,9610.15,11543.4,7810.920000000001,10113.560000000001,8889.93,17000.0,7005.52,5877.96,7700.0,13268.720000000001,6444.16,,10026.72,5563.88,9698.88,11551.28,9900.0,10696.14,7620.48,6169.0
2013-04-01,9600.0,10511.479440000003,10848.574524,,9400.0,9120.509171,9895.7376,9800.0,10600.0,9120.032350000001,11679.61212,7283.6829,10733.521228,9251.750151,17000.0,7269.628103999999,5397.730667999999,7700.7699999999995,12538.9404,6444.16,,9954.527616000001,5888.254204,9303.165696,11767.288936,9900.0,10556.020566000001,7999.217856,5790.8403
2013-05-01,9600.0,10861.511705352,11451.7552675344,,9400.0,8858.750557792298,9647.354586239999,8820.0,9717.02,9512.19374105,11679.61212,7242.894275760001,9813.658458760401,9238.7977007886,17000.0,7182.392566752,5515.401196562401,7792.409163000001,10185.381286920001,6444.16,,9790.277910336,6019.562272749199,9303.165696,11767.288936,9900.0,10477.9060138116,7284.087779673601,6200.252709209999
2013-06-01,10160.64,11320.953650488389,12233.910152306997,,9400.0,10355.8794020592,11937.636565013374,8820.0,9717.02,10051.535126167535,11679.61212,8179.400505615769,10534.962355479289,10417.668287409228,17000.0,7092.6126596675995,7265.989536351307,7792.409163000001,11030.76793373436,6257.2793599999995,,10264.127361196262,6242.28607684092,9303.165696,11509.5853083016,9900.0,12469.755947037187,7627.896722874197,6703.713229197851
2013-07-01,10409.57568,11783.980654793366,12720.819776368817,,9400.0,10847.783673657012,11830.197835928255,8820.0,9717.02,10639.549931048336,12359.365545383998,9843.908508508577,11518.927839481055,11218.786978710996,17994.5,8018.907873020188,7915.569000901112,7949.036587176301,11336.320205498803,6257.2793599999995,,10070.135354069653,6242.28607684092,9303.165696,11416.357667304357,9900.0,14020.993586848612,7421.180721684306,7018.78775097015
2013-08-01,11281.898121983999,12153.997647353875,13378.486158807085,,9400.0,10806.562095697116,13049.891232812459,9310.391999999998,10600.297118,11130.033182869664,15545.609982983995,10512.30989623631,11717.053398320131,11712.41360577428,17994.5,9285.895316957378,7689.975284375431,9192.265909410673,11086.921160977829,6257.2793599999995,,9903.978120727501,6288.478993809542,10689.337384704,11736.015681988882,9900.0,15573.117576912753,7338.063497601442,7333.229442213614
2013-09-01,11281.898121983999,12169.797844295437,13979.180187337523,,9400.0,10832.497844726791,12868.497744676366,9800.1186192,10600.297118,10394.33798948198,16094.37001538333,10580.639910561846,12804.39595368424,10836.325068062362,17994.5,9401.04041888765,7568.4736748823,8753.794825531786,11426.180948503748,6257.2793599999995,,10296.17565430831,7175.783379836069,11810.64887635945,11748.925299239068,9900.0,15573.117576912753,7338.063497601442,6798.637015876241
2013-10-01,11281.898121983999,11941.005644822684,14202.84707033492,,9400.0,10590.933142789383,12698.633574446638,10780.130481120003,10600.297118,9806.0184592773,16541.79350181099,9320.485697213931,10212.786212658551,10053.942398148261,17994.5,8726.985820853404,7484.463617091106,7771.61904610712,10716.615111601666,6257.2793599999995,,9914.187537533471,6178.349490038854,11351.214635069067,11879.338370060623,9900.0,15573.117576912753,7338.063497601442,6106.535767660038
2013-11-01,11281.898121983999,11941.005644822684,12293.984424081906,,9400.0,9637.74915993834,11691.631931993019,10780.130481120003,10600.297118,9806.0184592773,16296.974957984186,8964.443143580358,10406.829150699063,9359.214978436217,17994.5,8318.562884437466,7395.398500047723,7771.61904610712,10543.00594679372,6257.2793599999995,,10199.716138614433,5572.871240015047,12865.466667387278,11525.334086632816,9900.0,14115.473771713721,7448.868256415224,6295.227722880733
2013-12-01,11281.898121983999,11941.005644822684,12247.267283270394,,9400.0,10456.957838533099,11661.233688969834,10289.63454422904,9717.2923680706,9315.717536313437,13215.216993429376,8549.389426032587,10038.427398764316,9741.070949556412,17994.5,7788.6704286988,7388.742641397681,7771.61904610712,10416.489875432195,6266.039551104,,10231.33525864414,5775.723753151595,11025.7049339509,12091.227990286487,9900.0,11536.576713621627,7448.868256415224,5728.657227821467
2014-01-01,11281.898121983999,11606.657486767648,11947.209234830269,,9192.26,11112.609095009124,12147.507133799876,10289.63454422904,9717.2923680706,8988.735850788835,12222.754197222832,7462.762029983846,9309.637569614026,8696.828143763965,17994.5,7493.479819451113,7897.827009389981,7771.61904610712,9111.30369404054,6285.464273712422,,9250.150207340164,5931.090722111373,9939.672997956737,12151.68413023792,10330.65,11788.07408597858,7860.045784169344,5366.606091023151
2014-02-01,11281.898121983999,11272.385751148742,10595.979870370966,,10022.321077999999,10529.197117521146,11948.28801680556,9310.061335618435,9717.2923680706,9426.487286722251,14938.650179845745,7140.370710288544,9895.213772742749,9002.956494424458,17994.5,7840.4279350917,7533.737184257103,7701.674474692155,10309.440129806871,6378.489144963366,,10703.348804913305,5631.570640644749,8693.238004012961,12154.114467063968,10094.078115,11021.849270389972,9170.315416390375,5763.734941758864
2014-03-01,11281.898121983999,11607.17560795786,11317.566099543228,,9663.5219834076,12313.896028940979,13714.244985689418,9554.915948745202,9717.2923680706,10224.910759907625,14938.650179845745,9173.234251507693,11284.501786435832,10087.812752002603,17994.5,8274.787642695781,9334.30037129455,7701.674474692155,10512.53610036407,6341.493907922579,,10455.031112639317,6660.458596690545,9377.395834928779,12670.664331914184,10094.078115,11246.694995505928,9170.315416390375,6862.87919515228
2014-04-01,11281.898121983999,12275.748922976234,14776.21429956364,,10068.423554512377,13179.562919775533,14729.099114630439,10779.856173374335,9717.2923680706,9862.948919006894,17654.4967825417,10758.369130168221,11686.230050032947,10040.400032068192,17994.5,9228.043179134336,9476.181736938226,7701.674474692155,11051.829202312745,6295.201002394743,,10116.288104589803,6906.229518908425,10726.803095575031,12452.728905405262,10354.505330367,12425.34863103495,9741.626066831494,7059.157540133634
2014-05-01,11281.898121983999,12543.36024949712,13564.564726999419,,10921.219029579575,12502.13338569907,14462.502420655628,10779.856173374335,9717.2923680706,9574.950810571892,19012.12758511916,10963.853980554435,12401.427329094964,9806.458711321004,17994.5,9196.66783232528,7534.512099039584,8601.2300533362,10424.085303621378,6276.315399387559,,10014.113594733444,6766.033059674585,10822.271643125649,12490.087092121477,10632.006073220835,13843.080909836037,9741.626066831494,6677.963032966417
2014-06-01,11281.898121983999,12543.36024949712,13488.603164528224,,11217.18406528118,10796.842391889715,14676.547456481332,10974.971570112411,9717.2923680706,10541.063347358597,18559.63894859332,11230.27563228191,12370.423760772228,10430.14948536102,17994.5,9410.950192818458,8709.142535279856,8410.282746152136,11172.534628421394,6257.486453189397,,10014.113594733444,6831.663580353428,12005.145933719283,12512.569248887297,10314.109091631532,14099.177906668005,9741.626066831494,6607.176624816975
2014-07-01,11281.898121983999,12543.36024949712,13560.092761300224,,10870.573077663992,10545.275964158685,14676.547456481332,10956.31411844322,9717.2923680706,10376.622759139806,14665.826697178445,9806.276682108562,11842.206666187256,10345.665274529594,17994.5,9077.802555992683,9007.866124239958,8410.282746152136,11316.66032512803,6257.486453189397,,10014.113594733444,6908.1782124533875,10592.140257320521,12512.569248887297,10687.479840748594,14099.177906668005,9843.913140533225,6710.248580164119
2014-08-01,11281.898121983999,12543.36024949712,13043.453227094686,,10452.05601417393,10402.914738642545,14676.547456481332,10956.31411844322,11483.896120585836,10348.605877690126,17651.789012723973,10349.544410297378,11825.627576854595,10188.411162356746,18894.225,8542.212205189117,8471.898089847678,8410.282746152136,11359.663634363518,6257.486453189397,,10014.113594733444,6682.971602727406,10746.785505077401,12555.111984333516,10423.499088682103,14007.533250274662,9843.913140533225,7206.806975096263
2014-09-01,11281.898121983999,12543.36024949712,14707.797858871967,,9922.136774255312,10436.2040658062,14676.547456481332,11268.56907081885,11483.896120585836,9761.839924425096,17651.789012723973,11228.220730731626,12530.434980435126,9902.11680869452,18894.225,8565.276178143127,7530.670212065601,8410.282746152136,10634.917094491126,6257.486453189397,,10014.113594733444,6626.834641264497,11749.460592701123,12779.848488853086,10376.593342783033,14007.533250274662,9843.913140533225,7202.482890911206
2014-10-01,11281.898121983999,11975.146030194897,15063.726567056669,,9602.64397012429,10698.152787857935,30690.128386248118,11758.75182539947,11483.896120585836,10133.766025545694,17651.789012723973,10775.723435283142,12529.181936937082,10470.498313513586,18894.225,8782.834193067963,8723.528373656793,8410.282746152136,12267.376868495514,6257.486453189397,,10014.113594733444,6844.194817497972,11398.15172097936,12870.585413123941,10471.020342202359,13950.102363948537,9673.613443202,6433.977966450981
2014-11-01,11281.898121983999,11607.509047067917,14583.19368956756,,9648.736661180888,9891.512067653446,17941.44905460065,11464.783029764483,10600.784508912786,7690.515036786625,17651.789012723973,7750.977866999165,11954.092486031668,9462.189325922227,18894.225,6021.511122767395,8723.528373656793,8410.282746152136,8556.49536577562,6257.486453189397,,10014.113594733444,5732.697579136301,9805.82992555854,11252.752826694265,10667.875524635763,14025.43291671386,9673.613443202,5365.294226223472
2014-12-01,11281.898121983999,10269.163253940986,11634.471925537004,,9648.736661180888,9431.55675650756,16595.840375505602,11759.427953629429,8833.633731277025,7474.411564252922,9505.48838335186,5016.432875521859,9434.169789976193,9826.483614970231,18894.225,4921.983191750069,7442.0420555666105,8410.282746152136,8044.816942902237,6257.486453189397,,10014.113594733444,5088.915640999295,8026.071794069667,11872.779507445119,10493.989153584198,14025.43291671386,9673.613443202,4311.550440193182
2015-01-01,11281.898121983999,7082.641896243098,8834.054533060247,,7900.385578174911,7887.610915467273,,11269.059807963084,8727.630126501701,2292.402026756371,9505.48838335186,2598.0105862327705,8500.186980768549,1801.1944466240432,18894.225,4683.759205269365,7517.206680327833,7988.086552295298,16906.98728720334,4549.192651468692,,6580.274043099346,3277.7705643676454,7155.243004413108,12807.167254681053,11334.557684786294,14025.43291671386,8303.829779644597,3115.957503127613
2015-02-01,9536.588482513074,13575.299722529146,8834.054533060247,,10140.144889587498,7961.754458072664,,8159.926206946068,8432.636228225943,5049.473944336259,4888.672675557861,4484.945675013631,8305.532698908948,4379.244058077037,18894.225,4225.219179073494,9194.295490708973,7988.086552295298,10957.418460836487,5251.133077590312,,6580.274043099346,2477.0112154926296,7848.5860515407385,11947.806331891954,14385.820613530763,12764.546497501287,8303.829779644597,5680.3905282016385
2015-03-01,9536.588482513074,12748.56396942712,11552.293112882884,,13025.01611067514,13484.027350191864,,8820.064237088005,8432.636228225943,9355.665324066222,10184.57178498969,7405.542298582509,12643.512427549093,13509.529994761853,18894.225,7159.633898940034,9194.295490708973,7988.086552295298,11111.91806113428,8356.128066369463,,7677.863753488317,6884.604972340216,6736.441408037415,12576.26094494947,15072.024256796176,13476.808192061857,8303.829779644597,6339.883868525848
2015-04-01,9536.588482513074,12158.305457642644,13586.651930061562,,10365.307820875276,12505.086964567934,,8820.064237088005,8432.636228225943,8207.725188803297,11286.542452125574,6274.71598958896,9620.448606122107,10907.59451777072,18894.225,6158.001116478324,9126.257704077727,7988.086552295298,9528.469737422645,7167.051042525089,,8561.585871514822,6282.202037260446,7604.095061392634,12503.318631468765,14704.266864930352,13440.420809943293,8303.829779644597,5259.567657329044
2015-05-01,9536.588482513074,13468.97078597652,10386.995400532065,,10618.221331704632,11188.30130719893,,8820.064237088005,8432.636228225943,8911.127237483737,9407.333133846665,7424.871430480616,9908.100019445157,11904.548656694964,18894.225,7774.476409553884,9126.257704077727,7988.086552295298,10771.9350381563,7332.609921607418,,8561.585871514822,6009.554468843343,8961.42602985122,12503.318631468765,13644.089223968875,13440.420809943293,8353.652758322463,6145.278850823255
2015-06-01,9536.588482513074,12394.146917255595,12006.327983475016,,11531.38836623123,12104.623184258524,,8820.064237088005,8432.636228225943,11266.338166350692,10666.975040468731,7790.917592003311,9774.340669182648,13339.046769826706,18894.225,6913.064423375314,9288.705091210311,7988.086552295298,12884.31149913875,7183.024679206626,,8329.566894396772,6909.785728276076,8890.630764215395,12503.318631468765,13174.732554664346,13440.420809943293,8353.652758322463,6250.363119172332
2015-07-01,9536.588482513074,11214.22413073286,11467.243857016987,,11103.573857844052,11586.545311972257,,8820.064237088005,8432.636228225943,9373.593354403778,10864.314078717402,7823.639445889726,9372.61526767924,11336.855849675718,18894.225,6935.186229530114,9288.705091210311,7988.086552295298,10369.293894506865,7183.024679206626,,8329.566894396772,6234.699662623504,9440.960808520329,12503.318631468765,13141.795723277684,13440.420809943293,10009.346735021976,6335.368057593077
2015-08-01,9536.588482513074,10624.355941456311,11416.787984046112,,8222.19644173352,10120.847330007768,,9407.480515278066,8432.636228225943,8064.102362793569,9506.274818877728,5528.965996410269,8086.692452953649,9340.435534547822,20570.1427575,5605.711029329193,9288.705091210311,7988.086552295298,8529.781157621348,7183.024679206626,,8329.566894396772,5120.558832912682,10166.026598614691,12944.68577915961,13608.32947145404,13414.884010404397,8536.971830300245,5205.771932924231
2015-09-01,9536.588482513074,8263.62405126472,9599.23533698597,,7402.44345649269,9002.493700041909,,8820.453731124715,8432.636228225943,3858.672980596723,6790.33210312436,4679.163922762011,7278.023207658284,7392.954725594603,20570.1427575,4709.918406842387,9288.705091210311,7988.086552295298,4737.440454942897,6739.832056499577,,8329.566894396772,3498.365794645944,9292.764913793688,12870.9010702184,14023.38352033339,13021.82790889955,7262.401936036416,4411.891713153285
