Регион,Акцизы на нефтепродукты (факт. 2016 г. ),Транспортный налог (факт. 2016 г. ),Межбюджетные трансферты из федерального бюджета (факт. 2016 г. ),Объем расходов на дорожную детятельность (факт. 2016 г. ),Не использованные бюджетные ассигнования регионального дорожного фонда (факт. 2016 г. ),Акцизы на нефтепродукты (Прогноз 2017 г.),Транспортный налог (Прогноз 2017 г.),Межбюджетные трансферты из федерального бюджета (Прогноз 2017 г.)
Белгородская область,5015.15988344,1573.00746239,976.68939,8900.91069739,,3486.26689606924,1786.42880961796,645.247
Брянская область,2930.91325693,828.27318518,909.62304,4447.53377542,221.27570669,2382.25936731797,838.747935351667,526.8251
Владимирская область,3601.42525391,1283.18611258,1268.5535,6441.69180899,,2663.92211852514,1376.22580782982,633.3144
Воронежская область,6115.93894163,2431.7573399,1137.18427,8356.5351381,1328.34541343,4724.47844157217,2735.67112827705,1156.1334
Ивановская область,2155.83287136,642.74999969,356.41684,2045.44412512,1109.55558593,1521.53113642309,542.845355615881,114.4374
Тверская область,4567.65215623,1064.3585698,1221.8929,4008.34931106,2845.55431497,3362.55619749981,1256.25765936185,803.1412
Калужская область,3308.70872558,803.93117943,3590.059659,7775.61750361,,2372.31832904006,866.32110857666,1243.245
Костромская область,1754.42518614,554.739578,755.98277,2729.01026143,336.13727271,1425.15829311789,583.058052843869,756.9236
Курская область,2821.47250625,884.06509413,787.93153,4991.37516852,,2050.89142472129,944.400676466727,511.7789
Липецкая область,3211.744553,960.14272262,543.99877,4163.98251397,551.90353165,2562.85489603316,1079.24083240311,632.9856
Московская область,23340.86368134,12143.81643672,13995.447908,41857.93855806,7622.189468,16351.074987481,11090.0551004705,6321.5253
Орловская область,2984.88403801,725.48461333,995.57953,3832.55765878,873.39052256,2163.55652520416,761.721533865743,432.0488
Рязанская область,2993.87916821,956.72346127,1066.6665,4820.87614205,196.392987429999,2327.58365678951,786.134766354981,942.3459
Смоленская область,3745.72171803,708.55213489,941.715919,4683.09464922,,2827.67311015834,576.235834990386,663.2856
Тамбовская область,2980.76127001,967.88163219,778.02428,5435.33582133,,2172.3930036734,843.503108087021,578.6198
Тульская область,3594.828825,1135.40431672,472.15336,4175.60864129,1026.77786043,3036.98719389857,1116.81218866738,645.7765
Ярославская область,3514.09753159,1078.50205027,371.42382,3903.14749725,1060.87590461,2479.18449052749,1202.39831729361,875
г.Москва,25620.11672514,22086.63264269,3524.31712,117689.22477937,,15398.1160125634,23257.1737862289,
Республика Карелия,2270.52078062,613.98450776,1487.6683,3459.55787144,912.61571694,1693.29018666903,730.628191376931,650.0413
Республика Коми,2419.69002344,846.05671613,665.87402,4092.89248275,,1728.08382064169,919.50800631561,159.081
Архангельская область,3207.13871336,1039.22208498,1559.12485,6230.66111075,,2367.62394985328,1202.97277035253,535.9663
Вологодская область,3637.78057184,1313.54199249,876.41656,5302.8318777,524.90724663,3057.97383026303,1603.89411014755,229.2582
Калининградская область,2833.84081011,1259.53371854,4619.67074,9187.84422376,,2145.33128836134,1320.18599031299,5167.4691
Ленинградская область,5253.91797939,2203.97633658,598.25961,9663.53968838,,3955.98095470003,2758.85075137144,33.7429
Мурманская область,1661.47550724,465.34226351,349.58838,2424.61076627,51.7953844799999,1140.45800243691,510.359980964943,168.2691
Новгородская область,2450.79818237,704.36190929,471.237547,3528.45597373,97.9416649299997,1686.38668786494,822.60614607493,157.8411
Псковская область,3026.11171798,642.67304249,1074.03807,4373.58648847,369.236342,2657.57089962537,746.898929127514,1089.5579
г.Санкт-Петербург,10300.67340302,9053.7496825,3974.57911,46995.10550425,,6615.48483399055,10997.189617439,0
Ненецкий автономный округ,117.68628721,27.32009213,588.50927,1317.13202664,,75.9384868450725,42.9672520287962,560.1526
Республика Калмыкия,722.60879207,153.4953282,276.43122,366.270024,786.26531627,552.556044279964,145.962755303413,129.0582
Краснодарский край,16536.04768433,5817.32120415,1561.105161,17326.71338215,6587.76066733,13127.969465824,6328.1213780066,1000
Астраханская область,2117.97836489,699.22309489,219.88713,1722.81081169,1314.27777809,1477.62488402903,798.874608281705,637.0219
Волгоградская область,5913.5485122,1621.84186276,2320.93134,8852.31225544,1004.00945952,4567.63094874307,1675.85890294025,3018.7705
Ростовская область,10690.71224243,3075.63024898,4557.44285,18589.39147246,,8230.35127424504,3389.36223128838,2440.4437
Республика Крым,0,206.29982462,4500,12501.95790382,,1850.41381945029,205.588348085329,23523.37
Республика Адыгея (Адыгея),1264.56538735,283.97242829,282.59835,1376.78686693,454.34929871,917.61306104064,298.250371468338,88.3635
Республика Дагестан,6675.51099877,450.61238013,637.67723,7776.8181863,,4716.74652291158,191.031227977129,873.1812
Кабардино-Балкарская Республика,1676.09259284,168.11231665,238.84167,2101.65367682,,1263.61642110201,90.3596458349763,141.9487
Республика Северная Осетия-Алания,1617.24945051,160.37777951,198.49195,1191.48818585,784.63099417,1096.55175004285,116.39967952394,134.7089
Республика Ингушетия,556.5736811,48.77220323,145.85847,509.133572,242.07078233,484.901755999808,26.3951439870263,80.3718
Ставропольский край,6818.30869154,1401.3648909,744.92073,6726.22482362,2238.36948882,4927.99358631696,1106.77063637126,412.5678
Карачаево-Черкесская Республика,1103.77743511,148.70713625,364.01555,2066.31478527,,775.953265580559,119.813184480683,114.3639
Чеченская Республика,2137.09301827,162.37363771,2199.4311,4633.52948409,,1617.35169982396,27.455701671191,379.2098
Республика Башкортостан,10824.88960016,2971.58741122,2896.71668,14977.30153021,1715.89216117,8503.7298268873,2700.10406257732,1634.138
Республика Марий Эл,1408.48747015,408.85343449,545.674813,2249.42140784,113.5943098,1110.63488760321,464.530863554902,271.5789
Республика Мордовия,2129.97187181,639.22432206,2262.92118,3941.65214148,1090.46523239,1485.63294264178,644.216622720796,1305.9029
Республика Татарстан (Татарстан),9984.59452209,4515.21867633,2356.17748,29873.22431391,,7222.16430889464,4565.71333083299,2403.7915
Удмуртская Республика,3860.03524713,996.58813254,1945.847,6868.09553263,,2880.96812092597,1051.25964295319,1145.757
Чувашская Республика-Чувашия,2633.69916313,793.03530658,1048.29741,3541.50627756,933.52560215,1744.37607781936,750.256174504038,1046.189
Нижегородская область,7863.99257712,3502.82783748,7328.02845,13198.73649454,5496.11237006,5939.49423109333,4386.95659348745,2946.3687
Кировская область,3604.04883346,1139.44483502,1402.624311,4933.69896371,1212.41901577,2543.52509938168,1332.76885914577,1470.4582
Самарская область,8107.2358897,3389.7717726,6027.63878,18074.01421683,,6252.08465694286,3528.91986437998,6863.6038
Оренбургская область,5772.99960305,999.74954922,1880.41689,7636.43452907,1016.7315132,4127.46386499381,1178.57539951001,1527.3351
Пензенская область,2967.64337167,1288.90573341,866.79947,3792.02947441,1331.31910067,2455.98873454573,999.814827121092,680.4629
Пермский край,6481.74090347,2389.74750972,1501.72278,6786.15905387,3587.05213932,4888.78171310969,3061.8291131817,1252.7843
Саратовская область,6479.45612356,2155.06355542,1879.33513,4558.31997844,5955.53483054,4250.89842361108,1876.43244932487,1165.89
Ульяновская область,2720.27729138,922.20572613,558.22328,3871.43254288,329.27375463,2151.68250726111,989.961685949051,689.9693
Курганская область,2488.27789156,640.50675549,452.96531,2860.53203108,721.21792597,1800.15634815646,743.352935753586,286.5544
Свердловская область,11920.79629775,2081.87910269,3605.75047,17471.2268062,137.199064239998,8679.35483646354,2895.30759905751,2124.4183
Тюменская область,4581.89444577,982.12319434,547.2287,11847.55157752,,3448.15958267062,1106.5934490139,709.0603
Челябинская область,7708.07698739,2861.89519027,1282.171249,11050.23849087,801.904935789997,5618.06732677455,3362.49037955284,1308.946
Ханты-Мансийский автономный округЮгра,5220.91768658,2728.15109484,1429.30592,12056.90057312,,4112.82844752913,2882.38032811337,348.0053
Ямало-Ненецкий автономный округ,2015.65876016,749.45510841,277.71542,5666.18022368,,1394.78289837986,939.936365949195,145.4997
Республика Бурятия,2296.75657606,524.99486512,925.16359,2888.90593502,858.00909616,1740.78625844123,511.511519452802,1398.7107
Республика Тыва,714.36325649,93.42455332,306.65513,899.17824531,215.2646945,573.818820596584,55.6854866554259,333.4899
Алтайский край,7739.55994322,1758.18069829,891.766002,9384.39413734,1005.11250617,5112.45507436244,2128.67396889247,856.5381
Красноярский край,8957.6504908,2122.86860954,2467.34302,13124.80693532,423.055185020001,5974.28786506598,2655.35509337487,1794.67
Иркутская область,6449.82793011,1987.21835379,2281.32265,9452.63679585,1265.73213805,4876.63155521447,1857.78233889828,1586.3334
Кемеровская область,5246.03489192,1818.3040913,457.04961,6662.42374409,858.96484913,3741.69635182084,2250.58984310476,1250
Новосибирская область,7404.8661401,2076.13368211,731.25142,9446.58303086,765.668211349999,4747.67419755393,2131.79838188474,1296.4829
Омская область,5125.72502564,1213.51422637,1385.825838,7554.42679742,170.63829259,3407.29086975036,1410.26946774356,1464.0159
Томская область,2469.9128339,542.0284264,897.12458,3347.74249301,561.32334729,1739.12941872824,497.215413676635,725
Республика Алтай,697.49738769,109.36974196,1038.68776,2075.31417171,,564.153922270848,117.625316235422,288.5892
Республика Хакасия,1133.38640588,264.4000827,202.0936,996.32601442,603.55407416,929.763218935851,250.139360192669,119.2471
Забайкальский край,2901.95994394,479.91967548,1234.58585,4128.905277,487.56019242,2223.47889482372,428.628918677195,495.57531
Республика Саха (Якутия),3427.1862502,871.00707125,691.978555,4853.66936294,136.50251351,2886.76705992141,867.508607144665,500.0454
Приморский край,5469.03916169,1676.88639133,2818.70011,8062.33971765,1902.28594537,4191.52833389584,1464.02509078474,4514.265
Хабаровский край,2868.32214245,1419.25414265,1110.29318,5432.95708533,,2286.16266396493,1578.24530405012,1168.3158
Амурская область,2729.64721864,853.14305677,1034.21853,3927.60189933,689.40690608,1885.48359337511,913.862378253432,1004.5691
Камчатский край,880.39836838,560.5555625,2764.15897,6453.86651741,,641.749248828904,327.19643504872,1087.7374
Магаданская область,588.05663695,183.34313433,1799.427372,2536.4278832,34.3992600799997,433.815864849487,188.834279361832,1879.782534
Сахалинская область,1016.11655944,742.97604529,984.30078,14567.60901572,,844.71211366937,856.735386245676,424.0589
Еврейская автономная область,389.03938129,114.70581225,438.86586,904.93436672,37.67668682,320.04620455796,115.898111875304,173.9639
Чукотский автономный округ,210.26116938,17.39053583,2694.98334,3906.98888033,,151.600833737981,22.0141457898156,1781.173175
