,0.1,1,"Глубина переработки, %",Кратность запасов газа добыче,Кратность запасов нефти добыче,Цены на бензин 2013,Цены на бензин 2018,Акцизы на нефтепродукты (суб.бюджет) 2014,Акцизы на нефтепродукты (суб.бюджет) 2017,НДПИ (нефть) 2014,НДПИ (нефть) 2017,Задолженность по НДПИ 2014,Задолженность по НДПИ 2017,Задолженность по акцизу на нефтепродукты 2014,Задолженность по акцизу на нефтепродукты 2017,Задолженность по налогам и сборам в добыче сырой нефти и природного газа 2014,Задолженность по налогам и сборам в добыче сырой нефти и природного газа 2017,НДПИ (газ горючий природный) 2014,НДПИ (газ горючий природный) 2017,НДПИ (газовый конденсат ) 2014,НДПИ (газовый конденсат ) 2017,Крэк-спред 2013,Крэк-спред 2018,Спарк-спред 2012,Спарк-спред 2018,Цены на мазут 2012,Цены на мазут 2018
0,Республика Адыгея,Республика Адыгея,,64.1,,30.51659548611111,43.76953125,0.053000000000000005,-6.692,0.001,,1.3090000000000002,2.403,0.115,0.078,0.006999999999999999,,129.395,101.93799999999999,1.039,6.745,,,,,,
1,Алтайский край,Алтайский край,,,,28.60959375,40.21104861111112,,0.07400000000000001,,,4.481,7.231000000000001,0.023,,,0.742,,,,,,,,,,
2,Амурская область,Амурская область,,,,32.52663194444445,41.350983333333346,,,,,19.583,12.158,,,,0.001,,,,,,,2113.9066666666668,3834.848333333333,,
3,Архангельская область,Архангельская область,,,,29.87567129629629,41.79263541666667,,,,,1.226,3.572,,,0.008,0.003,,,,,,,,,,
4,Астраханская область,Астраханская область,81.0,486.74,72.19,30.246458333333326,42.46593749999999,9038.555,8092.885,23.721999999999998,17958.516,0.39799999999999996,93.675,,,6.032,10.273,7772.526999999999,15930.069,2782.887,23115.471,17357.124330364608,15436.01661086254,,,10047.040080863431,20188.726822469576
5,Республика Башкортостан,Республика Башкортостан,83.1,2187.5,30.69,30.19636458333333,41.476187499999995,31594.589,32842.303,65553.679,97327.13,18.258,19.632,27.85400000000001,0.322,22.22900000000001,6.2940000000000005,19.832,18.559,,,18772.665352104545,21421.538888541905,1980.8891666666668,3622.26,8230.190467635775,16810.767694293518
6,Белгородская область,Белгородская область,,,,28.93265277777778,39.65333333333333,,-1.605,,,1.9369999999999998,6.8329999999999975,0.003,0.002,,0.005,,,,,,,,,,
7,Брянская область,Брянская область,,,,29.16104513888888,41.880791666666674,0.001,-0.017,,,20.167,1.6469999999999998,,,0.001,,,,,,,,,,,
8,Республика Бурятия,Республика Бурятия,,,,31.232388888888888,40.81649652777778,0.005,,,,139.173,4.026,,,,0.184,,,,,,,2113.9066666666668,3834.848333333333,,
9,Республика Чечено-Ингушска,Чеченская Республика,,5000.0,170.94,29.099708333333336,40.106145833333336,,,2623.329,725.5189999999999,0.151,0.731,0.004,0.004,0.888,0.21600000000000005,0.8370000000000001,1.71,,,,,,,,
10,Челябинская область,Челябинская область,,,,28.56710520833333,41.03513541666667,,,,,27.04600000000001,30.573,,,0.184,0.03,,,,,,,1755.3475,3459.500833333333,,
11,Чукотский АОк,Чукотский автономный округ,,333.33,,46.41,50.54722222222222,,,,,0.043,0.795,,,0.14200000000000002,,7.8130000000000015,2.2880000000000003,,,,,2113.9066666666668,3834.848333333333,,
12,Чувашская Республика,Чувашская Республика,,,,29.144238095238098,40.83964616402117,,,,,1.226,2.12,,,,,,,,,,,,,,
13,Санкт-Петербург (горсовет),Санкт-Петербург,,,,30.012760664682542,40.179023809523805,-43.023,1.314,,,1.514,8.620000000000001,,,132.43800000000002,40.02,,,,,,,1910.1641666666665,4362.495833333333,,
14,Республика Дагестан,Республика Дагестан,,595.24,63.69,29.014968750000005,,1.344,19.122,702.4820000000003,871.4240000000003,11.265999999999998,37.334,0.6409999999999999,0.05,9.958,265.18100000000004,99.838,51.482,2.44,12.675999999999998,16380.791900452861,,,,7343.539681791556,8777.826364509936
15,Республика Алтай,Республика Алтай,,,,27.979875000000003,40.07765625,,,-0.001,,14.088,22.518,,,,0.21600000000000005,,,,,,,,,,
16,Респу́блика Ингуше́тия,Республика Ингушетия,,,196.08,28.964201388888892,39.876000000000005,,,173.07299999999995,287.694,463.78,3.1020000000000003,1.845,,2.9330000000000003,4.0760000000000005,,,,,,,,,,
17,Иркутская область,Иркутская область,76.47,11235.7,55.55,30.704241666666665,41.1762,13240.594,11627.856000000002,36773.314,107739.17599999999,45.89100000000001,34.766999999999996,8.54,575.6120000000002,10.244000000000002,89.73200000000001,36.70200000000001,3.048,-48.653999999999996,39.621,20926.44212771593,21765.334384495127,,,13440.434995063863,20949.548962928897
18,Ивановская область,Ивановская область,,,,28.246583333333334,40.733385416666664,3.3640000000000003,8.38,,,3.073,1.7469999999999999,1.858,,0.004,,,,,,,,2660.5925,4267.909166666667,,
19,Кабардино-Балкарская Респу,Кабардино-Балкарская Республика,,,,29.3656369047619,43.07248611111111,,,5.056,4.333,2.2880000000000003,3.196,5.662999999999999,,0.003,,,,,,,,2905.349166666667,4118.514166666666,,
20,Калининградская область,Калининградская область,,,84.21,30.716284722222227,43.30105555555556,0.001,0.003,1834.888,2154.0840000000007,37.509,13.865,27.465999999999998,,98.208,13.300999999999998,,,,,,,1910.1641666666665,4362.495833333333,,
21,Республика Калмыкия,Республика Калмыкия,,1136.36,125.0,30.325312499999995,43.48817708333333,,,497.56300000000016,811.22,127.89399999999999,18.439,0.006,,151.874,91.25,35.66,36.864,,,16656.855989227308,,,,7573.181754900911,
22,Калужская область,Калужская область,,,,28.890933531746033,39.5526755952381,40.705,41.528,,,9.538,24.17,,,0.036000000000000004,,,,,,,,,,,
23,Камчатская край,Камчатский край,,28.41,,37.91615277777779,,,,,,0.5690000000000001,0.985,,,0.011,0.01,192.041,58.578,6.138,9.346,,,2113.9066666666668,3834.848333333333,,
24,Карачаево-Черкессия Респуб,Карачаево-Черкесская Республика,,,,29.998277777777773,43.18034027777779,,,,,469.229,2.79,,,475.88599999999997,,,,,,,,,,,
25,Республика Карелия,Республика Карелия,,,,29.7593630952381,41.19102777777777,,,,,15.304,21.924,,,,,,,,,,,,,,
26,Кемеровская область,Кемеровская область,58.1,,,28.08080357142857,39.72817857142858,1852.098,87.25,,,1187.956,500.465,48.543,321.971,2.577,,,,,,17526.901820846382,18904.56951023061,,,9400.0,16274.226154156044
27,Хабаровский край,Хабаровский край,81.7,,,32.50313888888889,40.37961689814815,7648.590999999998,13998.042,,,51.20399999999999,9.451,,,1.163,,,,,,,,2113.9066666666663,3834.848333333333,,
28,Республика Хакасия,Республика Хакасия,,,,28.859858333333335,40.28942708333333,,,,,11.818,48.69,,,0.002,,,,,,,,,,,
29,Ханты-Мансийский АОк,Ханты-Мансийский автономный округ-Югра,88.0,635.51,51.43,30.677558333333337,42.15921388888889,5829.953,12339.688999999995,1404070.076,1731964.67,50.3,21.326999999999998,0.312,3.5290000000000004,448.413,489.78,540.433,568.1410000000002,3.608,14.974,,,1755.3475,3459.500833333333,,
30,Кировская область,Кировская область,,,3333.33,29.538611111111113,42.0753125,,,65.574,33.935,2.242,6.42,,,,0.369,,,,,,,,,,
31,Республика Коми,Республика Коми,74.6,100.35,64.71,30.354858333333326,41.53489583333333,5266.1669999999995,5506.188,63765.342000000004,84170.141,110.212,863.575,,,172.845,658.3939999999999,780.8639999999997,1024.353,83.725,598.693,19698.97573333552,20849.565578592123,1910.1641666666665,4362.495833333333,14164.429347672738,18645.509166917473
32,Костромская область,Костромская область,,,,28.502458333333337,40.98272916666667,,,,,1.545,1.293,,,,,,,,,,,2660.5925,4267.909166666667,,
33,Краснодарский край,Краснодарский край,57.55,31.97,121.68,30.59557986111111,43.62026041666667,-346.093,41.48,4078.551,5552.884,17.119,17.555,12.386,,2.7630000000000003,8.165000000000001,1678.947,1706.664,1034.418,178.739,17597.849989421087,14334.650664662251,2845.9858333333336,4593.0250000000015,11289.652692251519,13770.09834868041
34,Красноярский край,Красноярский край,70.4,536.35,81.97,29.06708333333333,40.68687499999999,6919.545,13095.319,106599.234,156857.475,21.246,15.682,0.102,38.82100000000001,6.016,19.743,1053.508,251.7,65.02600000000001,67.087,19123.22129940913,,1620.4083333333335,2988.9950000000013,11872.112458530282,
35,Курганская область,Курганская область,,,,28.838779761904764,40.79209722222222,10.466,,,,1.652,2.955,,,,0.07300000000000001,,,,,18510.76992322288,18813.782547727395,,,10151.454503248628,9570.585951688834
36,Курская область,Курская область,,,,28.29451666666667,41.77784375000002,,,,,1.6740000000000002,13.878,,20.195,0.003,0.075,,,,,,,,,,
37,Ленинградская область,Ленинградская область,90.3,,,30.02524848484848,41.24775992063491,12980.368,13527.393999999998,,,2.168,4.675,,7.395,36.569,130.531,,,,,19066.015409257732,20080.477973535268,1910.1641666666665,4362.495833333333,11305.364683545107,17112.980686177703
38,Липецкая область,Липецкая область,,,,28.78467857142857,42.07128472222222,,0.28700000000000003,,,0.38299999999999995,0.772,,,0.009000000000000001,,,,,,,,,,,
39,Магаданская область,Магаданская область,,,,39.111875,52.614493055555556,,,,,61.39700000000001,63.44600000000001,,,,,,,,,,,2113.9066666666668,3834.848333333333,,
40,Республика Марий Эл,Республика Марий Эл,84.4,,,28.79008449074074,39.81941836734694,0.212,0.258,,,0.745,0.38299999999999995,,,,,,,,,17027.595443979084,18597.640933759372,,,8424.698234399984,9538.502968093844
41,Республика Мордовия,Республика Мордовия,,,,29.021597222222216,41.33947916666668,,,,,1.4460000000000002,0.542,,,91.182,,,,,,,,,,,
42,Москва,Москва,,,,31.025000000000002,42.927673737373745,15386.366000000002,14491.051000000001,-0.079,-0.003,53.983999999999995,3268.9570000000012,51.52,15.205,815.3639999999997,3515.3230000000012,0.008,,,,,,,,,
43,Московская область,Московская область,80.3,,,29.85208506944444,42.07172222222223,73.335,125.459,,,23.733,20.612,0.942,7.8279999999999985,17.340999999999998,20.085,,,,,,,2660.5925,4267.909166666667,,
44,Мурманская область,Мурманская область,,,,31.259369047619046,43.34320833333333,4.776,,,,2.004,17.942999999999994,,,0.221,0.009000000000000001,,,,,,,,,,
45,Ненецкий АОк,Ненецкий автономный округ,,1815.18,67.87,33.00693055555556,44.53221875,,,33679.897000000004,56513.232,90.669,1.071,,,191.733,297.632,146.775,118.823,3.686,13.273,,,,,,
46,Нижегородская область,Нижегородская область,76.6,,,29.48875515873016,41.40376388888888,19290.304,31628.34,,,2.06,4.3870000000000005,,37.236,0.37799999999999995,0.006,,,,,18841.600611270835,20639.74366444371,,,10982.453611249,14660.79142803229
47,Республика Северная Осетия,Республика Северная Осетия-Алания ,,,,27.648334490740737,41.95862152777777,0.003,0.003,,,0.752,2.176,0.006,,0.081,0.4920000000000001,,,,,,,,,,
48,Новгородская область,Новгородская область,,,,29.705624999999998,41.76111458333334,,,,,1.492,6.772,,,,,,,,,,,,,,
49,Новосибирская область,Новосибирская область,,,151.52,28.233625000000004,39.84598412698413,0.899,2.06,2757.759,1436.576,7.8439999999999985,7.859,0.015,59.901,0.312,0.001,,,,,18967.739703511877,16937.088413183625,,,16025.759238510625,10053.926389340746
50,Омская область,Омская область,90.6,70.14,106.23,27.950800000000005,39.17239583333333,32439.62200000001,44113.27,2000.3039999999999,1554.98,0.961,1.533,480.904,480.86100000000016,0.5579999999999999,,3.381,1.169,0.08900000000000001,0.168,16837.85852924785,15133.897929282544,1620.4083333333335,2988.9950000000013,10116.145634960903,6461.793841248411
51,Орловская область,Орловская область,,,,28.734659722222222,41.66404166666667,,,,,0.4260000000000001,0.444,,,,0.001,,,,,,,,,,
52,Оренбургская область,Оренбургская область,72.2,58.84,48.69,29.204884469696974,40.97385227272727,2377.626,1067.962,101114.868,129776.67300000001,21.336,89.516,,,77.441,37.353,11680.027,15287.489,328.684,1244.497,18800.077578981574,21483.769132287973,1980.8891666666668,3622.26,11626.884624296456,18352.831720028113
53,Пензенская область,Пензенская область,,,197.67,29.591130952380954,41.49194444444444,,,657.8040000000002,668.659,0.422,1.151,,,0.008,,,,,,,,,,,
54,Пермская край,Пермский край,96.4,55.97,38.24,29.725375,41.8178125,12332.038999999999,17044.302,77601.225,111739.215,14.605,26.10700000000001,,,100.552,10.663,123.321,333.86199999999997,-4.5969999999999995,,19129.81978592405,17725.96718718812,1980.8891666666668,3622.26,12286.880602543839,4802.2987959656975
55,Приморский край,Приморский край,,,,32.291736111111106,40.754016666666665,,,,,15.825999999999999,5.12,0.057,0.057,,,,,,,15901.810715445628,12749.585871502954,2113.9066666666668,3834.848333333333,16150.414495138824,21834.01028454821
56,Псковская область,Псковская область,,,,29.666843749999998,41.651805555555555,,,,,1.298,0.7809999999999999,,,,,,,,,,,1910.1641666666665,4362.495833333333,,
57,Ростовская область,Ростовская область,97.8,160.26,,29.271135416666667,42.827406565656574,-29.566999999999997,-0.099,2.1060000000000003,,13.629,16.717000000000002,,,0.422,7.9979999999999976,235.535,331.6520000000001,-1.161,9.338,16395.525166683256,11401.508159431101,2845.9858333333336,4593.0250000000015,10320.930963909695,7922.096226659326
58,Рязанская область,Рязанская область,70.7,,,28.776974999999997,41.10526041666667,20128.245,28082.005,,,4.2589999999999995,2.968,,,,0.016,,,,,16846.77122108644,17802.629233227988,2660.5925,4267.909166666667,6798.88480484119,9602.50379299483
59,Сахалинская область,Сахалинская область,,362.32,18.8,33.81944444444445,43.334027777777784,131.82399999999998,144.707,3760.6,11029.526000000002,44.26,13.064,15.770999999999999,21.575,129.041,22.346999999999998,70.35300000000001,9.716,30.320999999999998,3.796,15316.18160362968,13870.637004545715,2113.9066666666668,3834.848333333333,9439.22076775265,18235.919539025926
60,Республика Саха,Республика Саха (Якутия),,1457.45,68.37,34.779500000000006,47.45265277777778,291.7630000000001,234.03599999999997,34530.393000000004,64986.049000000006,113.039,237.082,,,130.69400000000002,26.62,653.614,131.928,40.134,58.753,,,2113.9066666666663,3834.8483333333324,,
61,Самарская область,Самарская область,71.83333333333333,,36.48,29.451401041666667,41.2118125,23309.786,30903.581000000002,68586.067,104354.946,3.282,8.004,2.556,1.261,35.929,2.661,,,,,,,,,,
62,Саратовская область,Саратовская область,79.4,64.88,70.62,29.11671666666666,41.6935,7095.366,8220.733,4649.681000000001,8115.195000000002,15.93,29.023000000000003,24.967,0.8009999999999999,43.236999999999995,109.148,497.274,639.945,35.944,171.72400000000005,18628.06663966187,22751.0393617868,,,10671.728726167648,20212.928473218773
63,Смоленская область,Смоленская область,,,,30.032645833333337,41.98966666666667,,,,,4.14,5.3100000000000005,0.005,,,0.611,,,,,,,,,,
64,Ставропольский край,Ставропольский край,,255.1,116.96,30.178969246031745,43.306546875,-127.236,-3797.829,4132.459,6054.555,5.091,5.811,639.5540000000002,0.135,0.8430000000000001,0.012,153.48600000000005,200.645,27.776,5.14,,,2905.349166666667,4118.514166666666,,
65,Свердловская область,Свердловская область,,,,30.004364583333338,40.94079513888889,0.001,,-0.044,,57.401,209.696,0.364,,5.9460000000000015,0.34500000000000003,,,,,,,1755.3475,3459.500833333333,,
66,Тамбовская область,Тамбовская область,,,,29.745625,41.85722222222222,,,,,0.002,0.38299999999999995,,,0.165,,,,,,,,,,,
67,Республика Татарстан,Республика Татарстан,73.0,,30.73,28.408208333333334,,8249.027,1608.8,149424.946,228255.633,8.719000000000001,11.909,,2.03,50.2,0.326,,,,,,,,,,
68,Томская область,Томская область,,96.57,50.71,29.07372222222222,40.012483333333336,223.104,274.62,62245.669,74346.762,7.004,11.264,5.803999999999999,,138.531,21.073,1850.711,2760.559,29.79600000000001,1982.137,19598.934849188354,19516.611045148948,1620.4083333333335,2988.9950000000013,13141.443497973683,17343.255279910038
69,Тульская область,Тульская область,,,,29.34811597222222,41.83077777777778,,0.10099999999999999,,,24.159,6.569,,,0.07,,,,,,,,2660.5925,4267.909166666667,,
70,Республика Тыва,Республика Тыва,,,,29.10848611111111,,,,,,2.143,4.066,0.038,,,0.013,,,,,,,,,,
71,Тверская область,Тверская область,,,,29.300750000000004,41.414291666666664,282.50600000000014,170.923,,,3.1180000000000003,6.146,,13.639,0.654,,,,,,18651.460949971897,19260.65883108737,,,9900.0,13142.781456724735
72,Тюменская область,Тюменская область,50.1,,45.83,29.45561053240741,40.71483333333334,1428.41,-2591.91,57958.105,81362.185,30.136999999999997,9.442,,,480.17699999999996,0.5670000000000001,,,,,18406.37690790665,17518.431212419815,,,9245.216625040603,5893.001123206613
73,Удмуртская Республика,Удмуртская республика,,,37.28,28.935008333333332,41.24385416666667,,,50013.819,74309.734,28.82800000000001,37.794,,221.706,26.159,40.62,,,,,,,,,,
74,Ульяновская область,Ульяновская область,,,139.86,28.89529761904762,40.47079791666667,14.485999999999999,1.506,3278.124000000001,4445.672000000001,1.236,1.5490000000000002,,,0.006,,,,,,,,,,,
75,Владимирская область,Владимирская область,,,,29.73719907407407,41.472427083333336,,,,,3.338,7.258999999999999,,,0.08900000000000001,0.002,,,,,,,,,,
76,Волгоградская область,Волгоградская область,92.3,79.37,17.12,29.94123124999999,42.084875000000004,11314.181,17669.307,9497.089,13104.133999999998,0.799,47.104,0.715,,26.086,81.23700000000002,139.716,208.924,42.857,291.14,17419.25315143482,14111.743549974475,,,11478.126753912047,17244.06952850691
77,Вологодская область,Вологодская область,,,,30.407166666666665,42.14325,,,,,1.3210000000000002,2.224,,46.911,0.135,,,,,,,,1910.1641666666665,4362.495833333333,,
78,Воронежская область,Воронежская область,,,,30.394739583333333,42.80592708333335,0.001,0.001,,,8.937999999999997,4.368,,,0.457,0.313,,,,,,,,,,
79,Ямало-Ненецкий АОк,Ямало-Ненецкий автономный округ,100.0,69.45,147.65,32.56544270833333,,625.672,475.309,110904.48199999999,173576.91,187.985,39.258,,27.82200000000001,285.999,2825.007,329329.745,505607.17,11544.652,96181.32,,,1755.3475,3459.500833333333,,
80,Ярославская область,Ярославская область,64.05,,,28.7929816468254,40.233375,17260.631999999998,28460.334,,,4.754,7.0489999999999995,,578.991,0.16399999999999998,0.006999999999999999,,,,,17006.174671381577,17148.935656412137,,,6407.164671379258,9993.896362153788
81,Еврейская автономная область,Еврейская автономная область,,,,32.7470462962963,40.29089814814815,,,,,2.3360000000000003,1.3559999999999999,0.002,0.002,,,,,,,,,,,,
82,Забайкальский край,Забайкальский край,,,,31.760430555555555,41.692798611111115,,,,,92.755,87.991,,,,,,,,,,,2113.9066666666668,3834.848333333333,,
83,Республика Крым,Республика Крым,,97.75,5222.22,,45.71244444444445,,,,75.15400000000002,,0.002,,,,0.188,,5.144,,20.085,,,,,,
