,0.1,1,"Глубина переработки, %","Выход светлых нефтепродуктов, %",Индекс Нельсона,ИК,Кратность запасов газа добыче,Кратность запасов нефти добыче,Цены на бензин 2013,Цены на бензин 2018,Акцизы на нефтепродукты (суб.бюджет) 2014,Акцизы на нефтепродукты (суб.бюджет) 2017,НДПИ (нефть) 2014,НДПИ (нефть) 2017,Задолженность по НДПИ 2014,Задолженность по НДПИ 2017,Задолженность по акцизу на нефтепродукты 2014,Задолженность по акцизу на нефтепродукты 2017,Задолженность по налогам и сборам в добыче сырой нефти и природного газа 2014,Задолженность по налогам и сборам в добыче сырой нефти и природного газа 2017,НДПИ (газ горючий природный) 2014,НДПИ (газ горючий природный) 2017,НДПИ (газовый конденсат ) 2014,НДПИ (газовый конденсат ) 2017,Крэк-спред 2013,Крэк-спред 2018,Спарк-спред 2012,Спарк-спред 2018,Цены на мазут 2012,Цены на мазут 2018,Акцизы на нефтепродукты (факт. 2016 г. ),Акцизы на нефтепродукты (Прогноз 2017 г.),Цены на дизель 2013,Цены на дизель 2018
0,Республика Адыгея,Республика Адыгея,,,,,64.1,,30.51659548611111,43.76953125,0.053000000000000005,-6.692,0.001,,1.3090000000000002,2.403,0.115,0.078,0.006999999999999999,,129.395,101.938,1.0390000000000001,6.745,,,,,,,1264.56538735,917.61306104064,30.051979002914553,42.721344373219374
1,Алтайский край,Алтайский край,,,,,,,28.60959375,40.21104861111112,,0.07400000000000001,,,4.481,7.231000000000001,0.023,,,0.742,,,,,,,,,,,7739.55994322,5112.45507436244,31.287664370832747,43.09974049982585
2,Амурская область,Амурская область,,,,,,,32.52663194444445,41.350983333333346,,,,,19.583,12.158,,,,0.001,,,,,,,2113.9066666666668,3834.848333333333,,,2729.64721864,1885.48359337511,34.625273097826096,45.130494505494525
3,Архангельская область,Архангельская область,,,,,,,29.875671296296293,41.79263541666667,,,,,1.226,3.572,,,0.008,0.003,,,,,,,,,,,3207.13871336,2367.62394985328,32.331773690230584,43.85425293400319
4,Астраханская область,Астраханская область,81.0,59.43444444444444,4.536333333333333,66.98670460678015,486.74,72.19,30.24645833333333,42.46593749999999,9038.555,8092.885,23.722,17958.516,0.398,93.675,,,6.032,10.273,7772.526999999999,15930.069,2782.887,23115.471,17357.124330364608,15436.016610862542,,,10047.040080863431,20188.726822469576,2117.97836489,1477.6248840290302,30.104089105339106,41.08746031746032
5,Республика Башкортостан,Республика Башкортостан,83.1,62.717222222222226,7.814999999999999,69.60542450142451,2187.5,30.69,30.19636458333333,41.4761875,31594.589,32842.303,65553.679,97327.13,18.258,19.632,27.85400000000001,0.322,22.22900000000001,6.2940000000000005,19.832,18.559,,,18772.665352104545,21421.538888541905,1980.8891666666668,3622.26,8230.190467635775,16810.767694293518,10824.88960016,8503.7298268873,31.898425925925924,43.26741379310344
6,Белгородская область,Белгородская область,,,,,,,28.932652777777783,39.65333333333333,,-1.605,,,1.937,6.8329999999999975,0.003,0.002,,0.005,,,,,,,,,,,5015.15988344,3486.26689606924,30.8002,40.225
7,Брянская область,Брянская область,,,,,,,29.16104513888888,41.88079166666667,0.001,-0.017,,,20.167,1.6469999999999998,,,0.001,,,,,,,,,,,,2930.91325693,2382.25936731797,30.617665548675614,43.602667403175396
8,Республика Бурятия,Республика Бурятия,,,,,,,31.232388888888888,40.81649652777778,0.005,,,,139.173,4.026,,,,0.184,,,,,,,2113.9066666666668,3834.848333333333,,,2296.75657606,1740.78625844123,34.11160002349624,44.09372126436781
9,Республика Чечено-Ингушска,Чеченская Республика,,,,,5000.0,170.94,29.099708333333336,40.106145833333336,,,2623.329,725.5189999999999,0.151,0.731,0.004,0.004,0.888,0.21600000000000005,0.8370000000000001,1.71,,,,,,,,,2137.09301827,1617.35169982396,28.90266047297297,40.66333948559181
10,Челябинская область,Челябинская область,,,,,,,28.56710520833333,41.03513541666667,,,,,27.04600000000001,30.573,,,0.184,0.03,,,,,,,1755.3475,3459.500833333333,,,7708.07698739,5618.06732677455,31.29110475906828,44.07878595848596
11,Чукотский АОк,Чукотский автономный округ,,,,,333.33,,46.41,50.547222222222224,,,,,0.043,0.795,,,0.14200000000000002,,7.8130000000000015,2.2880000000000003,,,,,2113.9066666666668,3834.848333333333,,,210.26116938,151.600833737981,48.54320754716981,53.769230769230774
12,Чувашская Республика,Чувашская Республика,,,,,,,29.144238095238094,40.839646164021175,,,,,1.226,2.12,,,,,,,,,,,,,,,2633.69916313,1744.37607781936,30.915356125356112,43.06465153923644
13,Санкт-Петербург (горсовет),Санкт-Петербург,,,,,,,30.012760664682546,40.17902380952381,-43.023,1.314,,,1.514,8.620000000000001,,,132.43800000000002,40.02,,,,,,,1910.1641666666665,4362.495833333333,,,10300.67340302,6615.48483399055,32.25556350991171,41.83096153846153
14,Республика Дагестан,Республика Дагестан,,,,,595.24,63.69,29.014968750000005,,1.344,19.122,702.4820000000003,871.4240000000003,11.265999999999998,37.334,0.6409999999999999,0.05,9.958,265.18100000000004,99.838,51.482,2.44,12.675999999999998,16380.79190045286,,,,7343.539681791556,8777.826364509936,6675.51099877,4716.74652291158,23.226226415094327,
15,Республика Алтай,Республика Алтай,,,,,,,27.979875000000003,40.07765625,,,-0.001,,14.088,22.518,,,,0.21600000000000005,,,,,,,,,,,697.49738769,564.153922270848,30.967389176065172,42.09767752715121
16,Респу́блика Ингуше́тия,Республика Ингушетия,,,,,,196.08,28.96420138888889,39.87600000000001,,,173.07299999999995,287.694,463.78,3.1020000000000003,1.845,,2.9330000000000003,4.0760000000000005,,,,,,,,,,,556.5736811,484.90175599980796,29.380194256756763,41.351742690058494
17,Иркутская область,Иркутская область,76.47,63.3,4.55,27.5,11235.7,55.55,30.704241666666665,41.1762,13240.594,11627.856000000002,36773.314,107739.176,45.89100000000001,34.767,8.54,575.6120000000002,10.244000000000002,89.73200000000001,36.70200000000001,3.048,-48.654,39.621,20926.44212771593,21765.334384495127,,,13440.434995063864,20949.548962928897,6449.82793011,4876.631555214471,33.215047799422805,45.23596866096866
18,Ивановская область,Ивановская область,,,,,,,28.24658333333333,40.73338541666666,3.3640000000000003,8.38,,,3.073,1.747,1.858,,0.004,,,,,,,,2660.5925,4267.909166666667,,,2155.83287136,1521.53113642309,30.583920990566025,42.526476794593904
19,Кабардино-Балкарская Респу,Кабардино-Балкарская Республика,,,,,,,29.365636904761896,43.072486111111104,,,5.056,4.333,2.2880000000000003,3.196,5.6629999999999985,,0.003,,,,,,,,2905.349166666667,4118.514166666666,,,1676.09259284,1263.6164211020098,29.072528671846104,41.324722022955534
20,Калининградская область,Калининградская область,,,,,,84.21,30.716284722222234,43.301055555555564,0.001,0.003,1834.888,2154.0840000000007,37.509,13.865,27.466,,98.208,13.300999999999998,,,,,,,1910.1641666666665,4362.495833333333,,,2833.84081011,2145.33128836134,32.064430177459315,44.36798216222078
21,Республика Калмыкия,Республика Калмыкия,,,,,1136.36,125.0,30.325312499999995,43.48817708333333,,,497.56300000000016,811.22,127.894,18.439,0.006,,151.874,91.25,35.66,36.864000000000004,,,16656.855989227308,,,,7573.181754900911,,722.60879207,552.556044279964,30.14894323671497,40.077537493952576
22,Калужская область,Калужская область,,,,,,,28.890933531746036,39.55267559523811,40.705,41.528,,,9.538,24.17,,,0.036000000000000004,,,,,,,,,,,,3308.70872558,2372.3183290400602,30.413908372658373,40.70969225919787
23,Камчатская край,Камчатский край,,,,,28.41,,37.91615277777779,,,,,,0.5690000000000001,0.985,,,0.011000000000000001,0.01,192.041,58.578,6.138,9.346,,,2113.9066666666668,3834.848333333333,,,880.39836838,641.749248828904,41.63665119363396,
24,Карачаево-Черкессия Респуб,Карачаево-Черкесская Республика,,,,,,,29.998277777777766,43.18034027777779,,,,,469.22900000000004,2.79,,,475.886,,,,,,,,,,,,1103.77743511,775.9532655805589,29.80834783499629,41.955150611823676
25,Республика Карелия,Республика Карелия,,,,,,,29.759363095238104,41.19102777777777,,,,,15.304,21.924,,,,,,,,,,,,,,,2270.52078062,1693.2901866690302,32.71035761090761,44.456699917898185
26,Кемеровская область,Кемеровская область,58.1,59.43444444444444,1.0,150.82500000000005,,,28.08080357142857,39.72817857142858,1852.098,87.25,,,1187.9560000000001,500.465,48.543,321.971,2.577,,,,,,17526.901820846382,18904.56951023061,,,9400.0,16274.226154156046,5246.03489192,3741.69635182084,30.083669873746604,43.59891975308643
27,Хабаровский край,Хабаровский край,81.7,61.717222222222226,3.4450000000000003,90.70595238095238,,,32.50313888888889,40.37961689814815,7648.590999999998,13998.042,,,51.20399999999999,9.451,,,1.163,,,,,,,,2113.9066666666668,3834.848333333333,,,2868.32214245,2286.1626639649303,34.72160731244064,46.198432367149756
28,Республика Хакасия,Республика Хакасия,,,,,,,28.85985833333333,40.28942708333333,,,,,11.818,48.69,,,0.002,,,,,,,,,,,,1133.38640588,929.763218935851,31.935037198640142,44.68386039886039
29,Ханты-Мансийский АОк,Ханты-Мансийский автономный округ-Югра,88.0,59.43444444444444,4.536333333333333,10.921981443235412,635.51,51.43,30.677558333333334,42.159213888888885,5829.953,12339.688999999995,1404070.076,1731964.67,50.3,21.327,0.312,3.5290000000000004,448.413,489.78,540.433,568.1410000000002,3.608,14.974,,,1755.3475,3459.500833333333,,,5220.91768658,4112.828447529129,34.924903241412665,47.25364628427128
30,Кировская область,Кировская область,,,,,,3333.33,29.538611111111113,42.0753125,,,65.574,33.935,2.242,6.42,,,,0.369,,,,,,,,,,,3604.04883346,2543.52509938168,31.489425824175825,44.32850000000001
31,Республика Коми,Республика Коми,74.6,52.5,3.8,173.14043478260868,100.35,64.71,30.35485833333333,41.53489583333333,5266.167,5506.188,63765.342,84170.141,110.212,863.575,,,172.845,658.3939999999999,780.8639999999997,1024.353,83.725,598.693,19698.97573333552,20849.565578592123,1910.1641666666665,4362.495833333333,14164.429347672736,18645.509166917476,2419.69002344,1728.08382064169,32.39326345889232,45.150260089372985
32,Костромская область,Костромская область,,,,,,,28.502458333333333,40.98272916666667,,,,,1.545,1.2930000000000001,,,,,,,,,,,2660.5925,4267.909166666667,,,1754.42518614,1425.15829311789,30.90060377973282,42.976040903540905
33,Краснодарский край,Краснодарский край,57.55,57.20083333333333,1.2525,145.83983455743063,31.97,121.68,30.595579861111112,43.62026041666667,-346.093,41.48,4078.551,5552.884,17.119,17.555,12.386,,2.7630000000000003,8.165000000000001,1678.9470000000001,1706.664,1034.4180000000001,178.739,17597.849989421087,14334.650664662251,2845.9858333333336,4593.0250000000015,11289.65269225152,13770.09834868041,16536.04768433,13127.969465823999,30.4468776247562,42.934186607543616
34,Красноярский край,Красноярский край,70.4,56.0,3.6,125.35555555555555,536.35,81.97,29.06708333333333,40.68687499999999,6919.545,13095.319,106599.234,156857.475,21.246,15.682,0.102,38.82100000000001,6.016,19.743,1053.508,251.7,65.02600000000001,67.087,19123.22129940913,,1620.4083333333335,2988.9950000000013,11872.112458530282,,8957.650490799999,5974.28786506598,31.716666666666665,45.617102342961495
35,Курганская область,Курганская область,,,,,,,28.838779761904764,40.79209722222222,10.466,,,,1.652,2.955,,,,0.07300000000000001,,,,,18510.76992322288,18813.782547727395,,,10151.454503248628,9570.585951688834,2488.27789156,1800.1563481564606,31.66552568581781,42.36893055555557
36,Курская область,Курская область,,,,,,,28.29451666666667,41.777843750000024,,,,,1.6740000000000002,13.878,,20.195,0.003,0.075,,,,,,,,,,,2821.47250625,2050.89142472129,29.921688985922074,42.57293103448275
37,Ленинградская область,Ленинградская область,90.3,56.66722222222222,4.536333333333333,116.47797163599785,,,30.02524848484848,41.247759920634905,12980.368,13527.393999999998,,,2.168,4.675,,7.395,36.569,130.531,,,,,19066.01540925773,20080.477973535268,1910.1641666666665,4362.495833333333,11305.364683545107,17112.980686177703,5253.91797939,3955.98095470003,32.071146433327144,43.90383547008545
38,Липецкая область,Липецкая область,,,,,,,28.78467857142857,42.07128472222222,,0.28700000000000003,,,0.383,0.772,,,0.009000000000000001,,,,,,,,,,,,3211.744553,2562.85489603316,30.313872598162078,41.742651255075685
39,Магаданская область,Магаданская область,,,,,,,39.111875,52.61449305555556,,,,,61.39700000000001,63.44600000000001,,,,,,,,,,,2113.9066666666668,3834.848333333333,,,588.05663695,433.815864849487,43.8824922600619,61.48536172161173
40,Республика Марий Эл,Республика Марий Эл,84.4,59.43444444444444,1.7,58.85533333333333,,,28.79008449074074,39.819418367346934,0.212,0.258,,,0.745,0.383,,,,,,,,,17027.595443979084,18597.64093375937,,,8424.698234399984,9538.502968093844,1408.48747015,1110.63488760321,30.26798262204511,42.21650568181817
41,Республика Мордовия,Республика Мордовия,,,,,,,29.021597222222212,41.33947916666668,,,,,1.4460000000000002,0.542,,,91.182,,,,,,,,,,,,2129.97187181,1485.6329426417801,31.13587662337662,42.894285714285736
42,Москва,Москва,,,,,,,31.025,42.927673737373745,15386.366000000002,14491.051,-0.079,-0.003,53.984,3268.9570000000012,51.52,15.205,815.3639999999997,3515.3230000000012,0.008,,,,,,,,,,25620.11672514,15398.116012563401,32.99621054038841,43.19399199507391
43,Московская область,Московская область,80.3,55.1,7.27,119.03009605122736,,,29.852085069444442,42.07172222222223,73.335,125.459,,,23.733,20.612,0.9420000000000001,7.8279999999999985,17.340999999999998,20.085,,,,,,,2660.5925,4267.909166666667,,,23340.86368134,16351.074987481,32.220826544145496,41.613513071895426
44,Мурманская область,Мурманская область,,,,,,,31.259369047619053,43.34320833333333,4.776,,,,2.004,17.942999999999994,,,0.221,0.009000000000000001,,,,,,,,,,,1661.47550724,1140.45800243691,33.71771929824562,47.21142701525054
45,Ненецкий АОк,Ненецкий автономный округ,,,,,1815.18,67.87,33.006930555555556,44.53221875,,,33679.897000000004,56513.232,90.669,1.071,,,191.733,297.632,146.775,118.823,3.6860000000000004,13.273,,,,,,,117.68628721,75.9384868450725,34.24622641509435,48.65971698113208
46,Нижегородская область,Нижегородская область,76.6,63.7,7.4,111.42670967741935,,,29.488755158730157,41.40376388888888,19290.304,31628.34,,,2.06,4.3870000000000005,,37.236,0.378,0.006,,,,,18841.600611270835,20639.743664443708,,,10982.453611249,14660.79142803229,7863.99257712,5939.49423109333,30.84218394886363,42.96122418300654
47,Республика Северная Осетия,Республика Северная Осетия-Алания ,,,,,,,27.648334490740734,41.95862152777777,0.003,0.003,,,0.752,2.176,0.006,,0.081,0.4920000000000001,,,,,,,,,,,1617.24945051,1096.55175004285,28.701572355841225,41.82692018574047
48,Новгородская область,Новгородская область,,,,,,,29.705625,41.761114583333345,,,,,1.492,6.772,,,,,,,,,,,,,,,2450.79818237,1686.38668786494,31.942449603174605,43.664329520069934
49,Новосибирская область,Новосибирская область,,,,,,151.52,28.233625000000004,39.845984126984135,0.899,2.06,2757.759,1436.576,7.8439999999999985,7.859,0.015,59.901,0.312,0.001,,,,,18967.73970351188,16937.088413183625,,,16025.759238510625,10053.926389340746,7404.866140100001,4747.67419755393,31.251898739398733,44.4058358405036
50,Омская область,Омская область,90.6,70.92,8.5,38.01243902439025,70.14,106.23,27.950800000000005,39.17239583333333,32439.622000000014,44113.27,2000.304,1554.98,0.961,1.5330000000000001,480.904,480.86100000000016,0.5579999999999999,,3.3810000000000002,1.169,0.08900000000000001,0.168,16837.85852924785,15133.897929282544,1620.4083333333335,2988.9950000000013,10116.145634960905,6461.793841248411,5125.72502564,3407.29086975036,32.25222222222221,44.03920902014653
51,Орловская область,Орловская область,,,,,,,28.73465972222223,41.66404166666667,,,,,0.4260000000000001,0.444,,,,0.001,,,,,,,,,,,2984.88403801,2163.55652520416,29.98532861771641,43.367453057762326
52,Оренбургская область,Оренбургская область,72.2,59.43444444444444,4.8,103.7974683544304,58.84,48.69,29.20488446969697,40.97385227272728,2377.626,1067.962,101114.868,129776.673,21.336,89.516,,,77.441,37.353,11680.027,15287.489,328.684,1244.497,18800.07757898157,21483.769132287973,1980.8891666666668,3622.26,11626.884624296456,18352.831720028116,5772.99960305,4127.463864993811,32.162869342400995,43.73625373547418
53,Пензенская область,Пензенская область,,,,,,197.67,29.591130952380954,41.491944444444435,,,657.8040000000002,668.659,0.42200000000000004,1.151,,,0.008,,,,,,,,,,,,2967.64337167,2455.98873454573,30.855701147980565,42.25165998217469
54,Пермская край,Пермский край,96.4,68.0,9.4,53.00983870967742,55.97,38.24,29.725375,41.8178125,12332.039,17044.302,77601.225,111739.215,14.605,26.10700000000001,,,100.552,10.663,123.321,333.862,-4.597,,19129.81978592405,17725.96718718812,1980.8891666666668,3622.26,12286.88060254384,4802.298795965698,6481.74090347,4888.78171310969,31.3826511744128,44.941680911680905
55,Приморский край,Приморский край,,,,,,,32.291736111111106,40.754016666666665,,,,,15.826,5.12,0.057,0.057,,,,,,,15901.810715445627,12749.585871502954,2113.9066666666668,3834.848333333333,16150.414495138823,21834.01028454821,5469.03916169,4191.52833389584,33.99000087535013,44.780695054945056
56,Псковская область,Псковская область,,,,,,,29.66684375,41.65180555555556,,,,,1.298,0.7809999999999999,,,,,,,,,,,1910.1641666666665,4362.495833333333,,,3026.11171798,2657.5708996253697,31.990693778507577,43.909079802550394
57,Ростовская область,Ростовская область,97.8,59.43444444444444,1.2,4.746875,160.26,,29.27113541666667,42.827406565656574,-29.567,-0.099,2.1060000000000003,,13.629000000000001,16.717000000000002,,,0.42200000000000004,7.997999999999997,235.535,331.6520000000001,-1.161,9.338,16395.525166683256,11401.508159431101,2845.9858333333336,4593.0250000000015,10320.930963909695,7922.096226659326,10690.71224243,8230.35127424504,29.264449324119386,41.162719454608
58,Рязанская область,Рязанская область,70.7,57.8,5.27,124.7827067669173,,,28.776975,41.10526041666667,20128.245,28082.005,,,4.259,2.968,,,,0.016,,,,,16846.77122108644,17802.629233227988,2660.5925,4267.909166666667,6798.88480484119,9602.503792994828,2993.87916821,2327.5836567895103,30.826044891640873,42.26532007575759
59,Сахалинская область,Сахалинская область,,,,,362.32,18.8,33.81944444444445,43.33402777777778,131.82399999999998,144.707,3760.6,11029.526000000002,44.26,13.064,15.771,21.575,129.041,22.347,70.35300000000001,9.716000000000001,30.321,3.7960000000000003,15316.18160362968,13870.637004545715,2113.9066666666668,3834.848333333333,9439.22076775265,18235.919539025926,1016.11655944,844.71211366937,35.43510769230769,49.612607808857824
60,Республика Саха,Республика Саха (Якутия),,,,,1457.45,68.37,34.77950000000001,47.45265277777778,291.7630000000001,234.036,34530.393000000004,64986.049000000006,113.039,237.082,,,130.69400000000002,26.62,653.614,131.928,40.134,58.753,,,2113.9066666666668,3834.848333333333,,,3427.1862501999994,2886.76705992141,38.03366531850353,53.7637643020595
61,Самарская область,Самарская область,71.83333333333333,56.8,4.989999999999998,119.99488601305927,,36.48,29.45140104166667,41.2118125,23309.786,30903.581,68586.067,104354.946,3.282,8.004,2.556,1.261,35.929,2.661,,,,,,,,,,,8107.2358897,6252.08465694286,30.636816427334352,41.69622947454844
62,Саратовская область,Саратовская область,79.4,50.8,4.0,107.59827586206896,64.88,70.62,29.11671666666666,41.6935,7095.366,8220.733,4649.681000000001,8115.195000000002,15.93,29.023000000000003,24.967,0.8009999999999999,43.237,109.148,497.274,639.945,35.944,171.72400000000005,18628.06663966187,22751.039361786803,,,10671.728726167648,20212.928473218773,6479.45612356,4250.89842361108,30.16504633520075,42.05957408352097
63,Смоленская область,Смоленская область,,,,,,,30.032645833333333,41.98966666666667,,,,,4.14,5.3100000000000005,0.005,,,0.611,,,,,,,,,,,3745.72171803,2827.67311015834,31.340139830125608,42.79565624999999
64,Ставропольский край,Ставропольский край,,,,,255.1,116.96,30.17896924603175,43.306546875,-127.236,-3797.829,4132.459,6054.555,5.091,5.811,639.5540000000002,0.135,0.8430000000000001,0.012,153.48600000000005,200.645,27.776,5.14,,,2905.349166666667,4118.514166666666,,,6818.30869154,4927.99358631696,30.28393083864455,42.6134411965267
65,Свердловская область,Свердловская область,,,,,,,30.004364583333334,40.94079513888889,0.001,,-0.044000000000000004,,57.401,209.696,0.364,,5.9460000000000015,0.34500000000000003,,,,,,,1755.3475,3459.500833333333,,,11920.79629775,8679.35483646354,31.419596428571428,43.45088024068322
66,Тамбовская область,Тамбовская область,,,,,,,29.745625,41.85722222222222,,,,,0.002,0.383,,,0.165,,,,,,,,,,,,2980.76127001,2172.3930036734,30.684937363936807,41.93942834630297
67,Республика Татарстан,Республика Татарстан,73.0,59.43444444444444,6.2,97.76064999026129,,30.73,28.40820833333333,,8249.027,1608.8,149424.946,228255.633,8.719000000000001,11.909,,2.03,50.2,0.326,,,,,,,,,,,9984.59452209,7222.164308894641,31.01836763382816,
68,Томская область,Томская область,,,,,96.57,50.71,29.07372222222222,40.012483333333336,223.104,274.62,62245.669,74346.762,7.004,11.264000000000001,5.8039999999999985,,138.531,21.073,1850.711,2760.559,29.79600000000001,1982.1370000000002,19598.934849188357,19516.611045148948,1620.4083333333335,2988.9950000000013,13141.443497973683,17343.255279910038,2469.912833900001,1739.1294187282401,31.30948376032675,44.028420384054
69,Тульская область,Тульская область,,,,,,,29.348115972222217,41.83077777777778,,0.101,,,24.159000000000002,6.569,,,0.07,,,,,,,,2660.5925,4267.909166666667,,,3594.828825,3036.98719389857,30.90796717171717,42.21326330327452
70,Республика Тыва,Республика Тыва,,,,,,,29.108486111111112,,,,,,2.1430000000000002,4.066,0.038,,,0.013000000000000001,,,,,,,,,,,714.36325649,573.818820596584,33.036169354838705,
71,Тверская область,Тверская область,,,,,,,29.300750000000004,41.41429166666666,282.50600000000014,170.923,,,3.1180000000000003,6.146,,13.639000000000001,0.654,,,,,,18651.460949971897,19260.658831087367,,,9900.0,13142.781456724737,4567.65215623,3362.55619749981,31.45060340430958,42.82645410628019
72,Тюменская область,Тюменская область,50.1,59.43444444444444,2.3,177.68185185185192,,45.83,29.455610532407412,40.714833333333345,1428.41,-2591.91,57958.105,81362.185,30.137,9.442,,,480.177,0.5670000000000001,,,,,18406.37690790665,17518.43121241982,,,9245.216625040604,5893.001123206613,4581.89444577,3448.1595826706202,32.625033770507905,44.766189655172425
73,Удмуртская Республика,Удмуртская республика,,,,,,37.28,28.93500833333333,41.24385416666667,,,50013.819,74309.734,28.82800000000001,37.794000000000004,,221.706,26.159000000000002,40.62,,,,,,,,,,,3860.03524713,2880.9681209259693,31.117959894671102,43.23993012566137
74,Ульяновская область,Ульяновская область,,,,,,139.86,28.89529761904762,40.47079791666667,14.486,1.506,3278.124000000001,4445.672000000001,1.236,1.5490000000000002,,,0.006,,,,,,,,,,,,2720.27729138,2151.68250726111,29.870399720399718,41.66876419040828
75,Владимирская область,Владимирская область,,,,,,,29.737199074074066,41.472427083333336,,,,,3.338,7.258999999999999,,,0.08900000000000001,0.002,,,,,,,,,,,3601.42525391,2663.92211852514,30.84674135508309,43.47472507331378
76,Волгоградская область,Волгоградская область,92.3,71.6,6.9,35.791111111111114,79.37,17.12,29.94123124999999,42.084875,11314.181,17669.307,9497.089,13104.133999999998,0.799,47.104,0.715,,26.086,81.23700000000002,139.716,208.924,42.857,291.14,17419.25315143482,14111.743549974475,,,11478.126753912049,17244.06952850691,5913.5485122,4567.63094874307,30.04176666666667,42.66937810388642
77,Вологодская область,Вологодская область,,,,,,,30.407166666666665,42.14325,,,,,1.3210000000000002,2.224,,46.911,0.135,,,,,,,,1910.1641666666665,4362.495833333333,,,3637.78057184,3057.97383026303,31.29776517210144,44.5767
78,Воронежская область,Воронежская область,,,,,,,30.39473958333333,42.80592708333335,0.001,0.001,,,8.937999999999997,4.368,,,0.457,0.313,,,,,,,,,,,6115.93894163,4724.478441572171,31.824584601339012,43.73563209016993
79,Ямало-Ненецкий АОк,Ямало-Ненецкий автономный округ,100.0,59.43444444444444,4.536333333333333,9.641871656284712,69.45,147.65,32.56544270833333,,625.672,475.309,110904.482,173576.91,187.985,39.258,,27.82200000000001,285.999,2825.007,329329.745,505607.17,11544.652,96181.32,,,1755.3475,3459.500833333333,,,2015.65876016,1394.78289837986,34.850796961916984,
80,Ярославская область,Ярославская область,64.05,57.367222222222225,4.75,126.8725253135862,,,28.7929816468254,40.233375,17260.631999999998,28460.334,,,4.754,7.049,,578.991,0.16399999999999998,0.006999999999999999,,,,,17006.174671381577,17148.935656412137,,,6407.164671379258,9993.896362153788,3514.09753159,2479.1844905274897,30.5270407023532,42.74636534232884
81,Еврейская автономная область,Еврейская автономная область,,,,,,,32.747046296296304,40.29089814814815,,,,,2.3360000000000003,1.356,0.002,0.002,,,,,,,,,,,,,389.03938129,320.04620455796004,35.056824196875915,45.95861558610096
82,Забайкальский край,Забайкальский край,,,,,,,31.760430555555555,41.692798611111115,,,,,92.755,87.991,,,,,,,,,,,2113.9066666666668,3834.848333333333,,,2901.95994394,2223.47889482372,34.131341168091176,47.66590942028986
83,Республика Крым,Республика Крым,,,,,97.75,5222.22,,45.71244444444446,,,,75.15400000000002,,0.002,,,,0.188,,5.144,,20.085,,,,,,,0.0,1850.41381945029,,46.849777777777746
