city,year,quarter,freight_in,freight_out,pass_in,pass_out,ind_in,ind_out
Город,Год,Квартал,"Количество грузовых транспортных средств, перемещенных через пункт пропуска ","Количество грузовых транспортных средств, перемещенных через пункт пропуска ","Количество пассажирских транспортных средств, перемещенных через пункт пропуска ","Количество пассажирских транспортных средств, перемещенных через пункт пропуска ","Количество физических лиц, проследовавших через пункт пропуска","Количество физических лиц, проследовавших через пункт пропуска"
,,,В Россию,Из России,В Россию,Из России,В Россию,Из России
Абакан,2018,3,0,0,9,10,1701,1706
Абакан,2018,6,1,0,9,10,763,803
Абакан,2018,9,0,0,9,7,1492,1454
Абакан,2018,12,4,3,13,10,1844,1571
Абакан,2019,3,0,0,10,9,2214,1957
Абакан,2019,6,2,2,4,5,802,823
Абакан,2019,9,0,0,7,8,1472,1483
Абакан,2019,12,2,0,7,9,1514,1711
Абакан,2020,3,0,0,8,9,1896,1670
Абакан,2020,6,0,6,0,0,0,81
Абакан,2020,9,0,4,1,1,119,80
Абакан,2020,12,0,0,0,6,0,0
Анадырь,2018,3,0,0,4,4,18,11
Анадырь,2018,6,0,0,3,2,9,5
Анадырь,2018,9,0,0,21,22,114,117
Анадырь,2018,12,0,0,2,5,16,25
Анадырь,2019,3,0,0,3,4,234,236
Анадырь,2019,6,0,1,8,14,31,37
Анадырь,2019,9,0,0,21,23,157,195
Анадырь,2019,12,0,0,3,0,6,0
Анадырь,2020,3,0,0,2,2,3,13
Анадырь,2020,6,0,0,1,0,3,0
Анадырь,2020,9,0,0,2,3,13,9
Анадырь,2020,12,0,0,4,5,17,33
Анапа,2018,3,2,0,14,15,88,99
Анапа,2018,6,2,0,30,31,256,164
Анапа,2018,9,2,2,43,48,437,511
Анапа,2018,12,1,0,30,33,761,1448
Анапа,2019,3,1,0,30,34,1890,629
Анапа,2019,6,2,1,34,33,789,552
Анапа,2019,9,4,4,73,78,3094,3511
Анапа,2019,12,0,0,35,38,1520,1614
Анапа,2020,3,1,1,15,16,297,318
Анапа,2020,6,1,1,3,5,18,40
Анапа,2020,9,0,1,24,23,132,134
Анапа,2020,12,14,12,18,18,227,234
Архангельск,2018,3,0,1,9,8,2080,2097
Архангельск,2018,6,1,0,94,95,17589,20433
Архангельск,2018,9,1,0,103,102,22134,21166
Архангельск,2018,12,0,0,30,30,5831,3726
Архангельск,2019,3,0,0,2,2,191,459
Архангельск,2019,6,0,0,85,81,15277,17368
Архангельск,2019,9,0,0,89,88,19111,19093
Архангельск,2019,12,0,2,38,34,7265,5847
Архангельск,2020,3,0,1,1,2,248,276
Архангельск,2020,6,1,1,0,0,2,10
Архангельск,2020,9,0,0,0,2,10,6
Архангельск,2020,12,0,0,3,7,15,28
Астрахань,2018,3,0,0,1,2,5,8
Астрахань,2018,6,0,0,49,46,7056,8066
Астрахань,2018,9,0,0,62,58,10922,10711
Астрахань,2018,12,0,0,14,26,2128,1298
Астрахань,2019,3,0,0,3,4,252,21
Астрахань,2019,6,0,0,53,54,8008,9134
Астрахань,2019,9,0,0,93,96,14024,13732
Астрахань,2019,12,0,0,42,44,4315,3441
Астрахань,2020,3,0,0,15,16,997,939
Астрахань,2020,6,0,0,1,0,8,0
Астрахань,2020,9,0,0,4,3,23,18
Астрахань,2020,12,0,0,4,4,47,17
Барнаул,2018,3,0,0,32,29,6880,6877
Барнаул,2018,6,0,0,20,19,3957,3936
Барнаул,2018,9,0,0,53,51,11629,11736
Барнаул,2018,12,0,0,44,44,8476,8333
Барнаул,2019,3,0,0,40,39,9266,8838
Барнаул,2019,6,0,0,30,29,6697,7040
Барнаул,2019,9,0,0,42,43,10473,10692
Барнаул,2019,12,0,0,33,32,7071,6814
Барнаул,2020,3,0,0,33,34,8042,7111
Барнаул,2020,6,0,0,0,0,0,0
Барнаул,2020,9,0,0,0,0,0,0
Барнаул,2020,12,0,0,0,0,0,0
Белгород,2018,3,0,0,31,28,4944,4444
Белгород,2018,6,0,0,129,126,21425,26142
Белгород,2018,9,0,0,160,158,33351,32069
Белгород,2018,12,0,0,52,50,8517,7742
Белгород,2019,3,0,0,14,15,2608,2598
Белгород,2019,6,0,0,151,151,27533,30712
Белгород,2019,9,0,0,181,180,38384,38073
Белгород,2019,12,0,0,66,65,12337,10014
Белгород,2020,3,0,0,23,23,3011,2652
Белгород,2020,6,0,0,1,1,5,6
Белгород,2020,9,0,0,3,3,17,15
Белгород,2020,12,0,0,10,10,39,62
Благовещенск,2018,3,1,1,32,33,8769,8855
Благовещенск,2018,6,1,0,34,36,8783,8669
Благовещенск,2018,9,0,0,47,47,10679,11078
Благовещенск,2018,12,1,0,45,47,10080,10226
Благовещенск,2019,3,0,1,36,37,9827,9889
Благовещенск,2019,6,0,1,32,31,9213,9077
Благовещенск,2019,9,0,0,34,34,9681,9855
Благовещенск,2019,12,0,0,46,45,10276,10900
Благовещенск,2020,3,0,1,50,48,11914,10024
Благовещенск,2020,6,0,0,3,5,19,41
Благовещенск,2020,9,0,0,13,12,2574,1250
Благовещенск,2020,12,2,3,14,6,2152,462
Братск,2018,3,0,1,0,0,0,18
Братск,2018,6,0,0,2,2,18,17
Братск,2018,9,0,0,0,0,0,0
Братск,2018,12,0,0,0,0,0,0
Братск,2019,3,0,0,0,0,0,0
Братск,2019,6,0,0,3,1,85,6
Братск,2019,9,0,0,0,2,0,75
Братск,2019,12,0,0,0,0,0,0
Брянск,2018,3,0,0,3,2,12,9
Брянск,2018,6,0,0,5,8,496,737
Брянск,2018,9,0,0,14,12,1894,1910
Брянск,2018,12,0,0,5,7,275,31
Брянск,2019,3,0,0,1,1,2,1
Брянск,2019,6,0,0,6,6,553,768
Брянск,2019,9,0,0,17,14,1721,1714
Брянск,2019,12,0,0,2,4,191,98
Брянск,2020,3,0,0,5,3,15,13
Брянск,2020,6,0,0,4,4,14,20
Брянск,2020,9,0,0,4,4,14,12
Брянск,2020,12,0,0,0,0,0,0
Владивосток,2018,3,27,37,914,936,105549,101372
Владивосток,2018,6,17,13,1079,1110,133268,133845
Владивосток,2018,9,42,42,1570,1579,199672,195083
Владивосток,2018,12,18,15,1379,1386,136356,151287
Владивосток,2019,3,0,0,1316,1318,155090,144519
Владивосток,2019,6,10,16,1529,1538,175003,167225
Владивосток,2019,9,2,5,1806,1807,245546,240063
Владивосток,2019,12,4,4,1323,1328,158113,177362
Владивосток,2020,3,6,5,924,923,112758,97185
Владивосток,2020,6,6,7,51,58,3341,849
Владивосток,2020,9,8,10,53,63,3181,4779
Владивосток,2020,12,11,10,48,61,2347,2500
Владикавказ,2018,3,0,0,5,4,106,104
Владикавказ,2018,6,0,0,12,12,1957,1840
Владикавказ,2018,9,0,0,41,47,5338,6818
Владикавказ,2018,12,0,0,13,7,928,1252
Владикавказ,2019,3,0,0,3,3,21,18
Владикавказ,2019,6,0,0,3,3,2713,3491
Владикавказ,2019,9,0,0,31,31,5841,5781
Владикавказ,2019,12,0,0,12,12,1489,916
Владикавказ,2020,3,0,0,3,3,8,5
Владикавказ,2020,6,0,0,2,2,4,0
Владикавказ,2020,9,0,0,5,5,16,19
Владикавказ,2020,12,0,0,1,2,3,9
Волгоград,2018,3,0,0,35,37,6233,5824
Волгоград,2018,6,0,0,125,121,19173,22705
Волгоград,2018,9,0,0,294,293,27201,26128
Волгоград,2018,12,0,0,52,50,9642,8283
Волгоград,2019,3,0,0,12,15,1452,1518
Волгоград,2019,6,0,0,96,95,17129,19516
Волгоград,2019,9,0,0,146,137,28976,27182
Волгоград,2019,12,0,0,52,48,10018,8165
Волгоград,2020,3,0,0,15,14,2392,2153
Волгоград,2020,6,0,0,4,4,34,15
Волгоград,2020,9,0,0,4,6,17,41
Волгоград,2020,12,1,1,4,3,147,11
Воронеж,2018,3,0,0,102,100,10687,10178
Воронеж,2018,6,0,0,267,266,36761,41162
Воронеж,2018,9,0,0,353,349,55559,55340
Воронеж,2018,12,0,0,144,141,20587,18526
Воронеж,2019,3,0,0,93,91,10911,10749
Воронеж,2019,6,0,0,293,289,44007,49429
Воронеж,2019,9,0,0,332,327,61731,62270
Воронеж,2019,12,0,0,177,178,27558,22755
Воронеж,2020,3,0,0,86,85,10833,11654
Воронеж,2020,6,0,0,7,3,34,145
Воронеж,2020,9,0,0,15,10,74,40
Воронеж,2020,12,0,0,11,8,73,556
Геленджик,2018,3,0,0,0,0,0,0
Геленджик,2018,6,0,0,2,3,121,23
Геленджик,2018,9,0,0,1,2,13,32
Геленджик,2018,12,0,0,1,0,13,0
Геленджик,2019,3,0,0,0,0,0,0
Геленджик,2019,6,0,0,0,0,0,0
Геленджик,2019,9,0,0,0,0,0,0
Геленджик,2019,12,0,0,0,0,0,0
Геленджик,2020,3,0,0,0,0,0,0
Геленджик,2020,6,0,0,0,0,0,0
Геленджик,2020,9,0,0,0,1,0,6
Геленджик,2020,12,0,0,0,1,0,6
Грозный,2018,3,1,0,63,68,7573,7580
Грозный,2018,6,0,0,105,104,13479,10930
Грозный,2018,9,0,0,171,174,19395,20380
Грозный,2018,12,0,0,134,123,14841,13385
Грозный,2019,3,0,0,110,112,11932,11491
Грозный,2019,6,0,0,144,142,18450,15602
Грозный,2019,9,0,0,214,215,27973,28148
Грозный,2019,12,0,0,128,130,17617,16967
Грозный,2020,3,0,0,90,89,14205,13068
Грозный,2020,6,0,0,9,11,60,62
Грозный,2020,9,0,0,23,25,318,361
Грозный,2020,12,0,0,133,132,13488,13315
Екатеринбург,2018,3,57,49,1120,1139,182930,171990
Екатеринбург,2018,6,160,161,2370,2389,380530,367611
Екатеринбург,2018,9,70,69,1865,1925,356037,354069
Екатеринбург,2018,12,60,53,1237,1247,189379,187951
Екатеринбург,2019,3,55,47,1004,1001,159944,151696
Екатеринбург,2019,6,55,38,1481,1486,263818,277448
Екатеринбург,2019,9,77,55,1539,1548,336007,334551
Екатеринбург,2019,12,109,99,1197,1204,214551,210802
Екатеринбург,2020,3,96,95,773,776,137423,116406
Екатеринбург,2020,6,360,368,24,35,4199,4452
Екатеринбург,2020,9,238,234,92,87,4238,8056
Екатеринбург,2020,12,869,878,124,115,10999,17425
Жуковский,2018,3,15,15,371,370,60803,56216
Жуковский,2018,6,17,24,262,272,40555,42723
Жуковский,2018,9,25,24,578,584,109898,110097
Жуковский,2018,12,17,33,517,524,75832,93620
Жуковский,2019,3,15,15,538,542,89409,69290
Жуковский,2019,6,23,20,650,636,103552,94534
Жуковский,2019,9,16,15,470,480,86286,90795
Жуковский,2019,12,15,14,625,636,75941,109715
Жуковский,2020,6,65,16,6,5,664,232
Жуковский,2020,9,85,78,38,36,3831,3636
Жуковский,2020,12,79,68,65,60,7773,3589
Иркутск,2018,3,0,0,487,488,74357,73756
Иркутск,2018,6,1,1,508,510,68193,64313
Иркутск,2018,9,0,0,796,796,104215,104026
Иркутск,2018,12,11,12,545,546,68165,78413
Иркутск,2019,3,0,3,630,634,96975,94837
Иркутск,2019,6,1,2,533,543,76286,71965
Иркутск,2019,9,0,0,783,787,108309,110940
Иркутск,2019,12,2,4,575,570,77569,90148
Иркутск,2020,3,1,2,503,499,85802,73478
Иркутск,2020,6,2,11,11,13,1320,356
Иркутск,2020,9,0,0,11,11,340,516
Иркутск,2020,12,6,8,15,15,140,1357
Казань,2018,3,3,2,613,602,72964,69799
Казань,2018,6,8,1,1181,1176,162006,174662
Казань,2018,9,9,4,1378,1385,223516,221052
Казань,2018,12,1,1,746,737,103854,96156
Казань,2019,3,0,0,576,570,71807,68349
Казань,2019,6,2,2,1101,1107,186396,197634
Казань,2019,9,1,2,1293,1302,254112,255787
Казань,2019,12,4,6,843,842,142094,135124
Казань,2020,3,0,0,542,538,83591,73554
Казань,2020,6,94,93,33,31,1427,844
Казань,2020,9,83,84,371,373,56219,72600
Казань,2020,12,97,68,522,503,84805,77216
Калининград,2018,3,0,0,105,107,5215,5002
Калининград,2018,6,0,0,390,397,31626,34353
Калининград,2018,9,0,0,335,336,35077,34933
Калининград,2018,12,0,0,205,203,18279,16766
Калининград,2019,3,0,0,166,167,12693,11312
Калининград,2019,6,0,0,278,279,25888,26987
Калининград,2019,9,0,0,315,312,30379,29898
Калининград,2019,12,0,0,160,166,13086,13913
Калининград,2020,3,0,0,97,92,4385,4281
Калининград,2020,6,0,0,18,16,1130,1024
Калининград,2020,9,0,0,66,70,3088,4091
Калининград,2020,12,0,0,55,56,5169,4109
Калуга,2018,3,0,0,8,0,220,211
Калуга,2018,6,0,0,24,23,2798,3087
Калуга,2018,9,0,0,17,18,1978,1613
Калуга,2018,12,0,0,10,11,257,320
Калуга,2019,3,0,0,10,8,288,232
Калуга,2019,6,0,0,14,29,1312,3646
Калуга,2019,9,0,0,33,29,4227,4043
Калуга,2019,12,0,0,12,15,199,304
Калуга,2020,3,0,0,8,7,188,139
Калуга,2020,6,0,0,1,1,10,8
Калуга,2020,9,0,0,3,2,42,47
Калуга,2020,12,0,0,6,3,57,59
Кемерово,2018,3,0,0,62,61,14696,14730
Кемерово,2018,6,0,0,91,89,20275,21445
Кемерово,2018,9,0,0,119,121,28792,28905
Кемерово,2018,12,0,0,76,75,16633,15466
Кемерово,2019,3,0,0,65,66,15961,15696
Кемерово,2019,6,0,0,94,96,21111,22416
Кемерово,2019,9,0,0,118,120,29265,29392
Кемерово,2019,12,0,0,89,87,19506,18412
Кемерово,2020,3,0,0,64,64,15064,13082
Кемерово,2020,6,0,0,2,1,97,4
Кемерово,2020,9,0,0,0,0,0,0
Кемерово,2020,12,0,0,4,3,184,20
Краснодар,2018,3,0,0,498,497,52236,47264
Краснодар,2018,6,0,0,853,848,112945,117653
Краснодар,2018,9,0,0,945,946,139535,134892
Краснодар,2018,12,0,0,647,641,80324,80207
Краснодар,2019,3,1,0,547,541,59121,59258
Краснодар,2019,6,0,0,905,908,126622,125091
Краснодар,2019,9,0,0,2423,2379,335854,329776
Краснодар,2019,12,0,0,987,984,102760,104975
Краснодар,2020,3,0,1,518,494,66402,63338
Краснодар,2020,6,0,0,36,46,123,194
Краснодар,2020,9,0,0,38,38,407,1068
Краснодар,2020,12,0,0,115,103,1732,3655
Красноярск,2018,3,56,56,344,348,67129,64542
Красноярск,2018,6,189,187,308,306,57679,54258
Красноярск,2018,9,167,165,311,310,64106,63493
Красноярск,2018,12,122,122,371,372,64877,70395
Красноярск,2019,3,84,84,364,369,69588,65782
Красноярск,2019,6,125,133,332,331,62376,60539
Красноярск,2019,9,85,96,323,319,66015,65869
Красноярск,2019,12,80,124,327,321,52515,59369
Красноярск,2020,3,284,305,272,270,64698,55051
Красноярск,2020,6,643,810,55,69,4217,4291
Красноярск,2020,9,292,389,7,4,1168,1716
Красноярск,2020,12,450,548,51,52,6750,7565
Курск,2018,3,0,0,2,3,28,37
Курск,2018,6,0,0,2,0,34,0
Курск,2018,9,0,0,0,0,0,0
Курск,2018,12,8,6,0,0,41,17
Курск,2019,3,0,0,0,1,0,2
Курск,2019,6,0,0,3,1,15,7
Курск,2019,9,0,0,8,1,18,6
Курск,2019,12,0,0,2,2,9,11
Курск,2020,3,0,0,1,0,6,0
Курск,2020,6,0,0,1,1,2,2
Курск,2020,9,0,0,0,0,0,0
Курск,2020,12,0,0,0,0,0,0
Липецк,2018,3,0,0,6,4,35,31
Липецк,2018,6,0,0,7,7,45,52
Липецк,2018,9,0,0,4,8,23,54
Липецк,2018,12,0,0,4,4,28,28
Липецк,2019,3,0,0,5,3,25,16
Липецк,2019,6,0,0,4,4,22,20
Липецк,2019,9,0,0,7,0,43,44
Липецк,2019,12,0,0,2,2,13,12
Липецк,2020,3,0,0,7,7,40,31
Липецк,2020,6,0,0,3,3,29,14
Липецк,2020,9,0,0,5,5,30,16
Липецк,2020,12,0,0,1,1,4,4
Магадан,2018,3,0,0,13,15,392,389
Магадан,2018,6,0,0,10,10,67,65
Магадан,2018,9,0,0,8,8,55,53
Магадан,2018,12,0,3,13,7,74,54
Магадан,2019,3,0,0,8,8,68,67
Магадан,2019,6,0,0,11,12,385,393
Магадан,2019,9,0,0,7,8,39,43
Магадан,2019,12,1,5,12,12,69,88
Магадан,2020,3,0,1,4,4,14,16
Магадан,2020,6,1,1,0,0,8,8
Магадан,2020,9,0,0,0,1,0,3
Магадан,2020,12,0,2,4,3,21,37
Магнитогорск,2018,3,0,0,7,7,145,194
Магнитогорск,2018,6,0,0,23,26,4447,4999
Магнитогорск,2018,9,0,0,29,32,6022,6292
Магнитогорск,2018,12,0,0,13,13,2247,1712
Магнитогорск,2019,3,0,0,5,2,213,28
Магнитогорск,2019,6,0,0,36,38,6157,7246
Магнитогорск,2019,9,0,0,41,40,8266,8055
Магнитогорск,2019,12,0,0,13,15,2724,1967
Магнитогорск,2020,3,0,0,2,0,97,0
Магнитогорск,2020,6,0,0,5,3,48,9
Магнитогорск,2020,9,0,0,5,3,106,15
Магнитогорск,2020,12,0,0,1,2,7,50
Махачкала,2018,3,0,0,5,4,106,104
Махачкала,2018,6,0,0,56,57,6173,5140
Махачкала,2018,9,0,0,9,10,1333,1342
Махачкала,2018,12,0,0,43,42,3706,3573
Махачкала,2019,3,0,0,42,39,4591,4673
Махачкала,2019,6,0,0,47,49,6635,6831
Махачкала,2019,9,0,0,147,144,19227,17811
Махачкала,2019,12,0,0,49,51,5326,5235
Махачкала,2020,3,0,0,34,36,4457,3068
Махачкала,2020,6,0,0,6,11,276,35
Махачкала,2020,9,0,0,6,6,45,33
Махачкала,2020,12,0,0,6,6,23,8
Минеральные Воды,2018,3,3,1,199,201,21946,21900
Минеральные Воды,2018,6,3,4,368,365,59004,60851
Минеральные Воды,2018,9,8,4,451,456,80396,80791
Минеральные Воды,2018,12,3,2,237,238,34543,31227
Минеральные Воды,2019,3,2,0,191,190,21121,22150
Минеральные Воды,2019,6,2,0,365,361,58324,60359
Минеральные Воды,2019,9,1,0,575,568,92362,90697
Минеральные Воды,2019,12,1,1,305,303,44324,40300
Минеральные Воды,2020,3,4,1,182,184,22512,20614
Минеральные Воды,2020,6,7,3,5,4,323,43
Минеральные Воды,2020,9,3,2,33,24,666,409
Минеральные Воды,2020,12,2,3,13,11,145,110
Москва (Внуково) ,2018,3,147,142,5649,5769,536147,533089
Москва (Внуково) ,2018,6,159,149,8032,8175,917097,1021706
Москва (Внуково) ,2018,9,173,149,9518,9777,1364382,1375063
Москва (Внуково) ,2018,12,224,202,7702,7922,893293,942853
Москва (Внуково) ,2019,3,160,145,7023,7197,860930,815313
Москва (Внуково) ,2019,6,135,147,9737,9744,1398950,1518503
Москва (Внуково) ,2019,9,175,166,10974,11224,1966130,1988877
Москва (Внуково) ,2019,12,261,181,8727,8864,1292400,1325457
Москва (Внуково) ,2020,3,328,177.5,4779,4847.5,650565,674368
Москва (Внуково) ,2020,6,395,174,831,831,8730,23279
Москва (Внуково) ,2020,9,440,253,4101,3912,246080,310118
Москва (Внуково) ,2020,12,445,260,5730,4158,266825,335528
Москва (Домодедово),2018,3,201,191,7492,7462,1005251,972932
Москва (Домодедово),2018,6,243,227,10475,10532,1509621,1605275
Москва (Домодедово),2018,9,287,270,12695,12499,2069728,2004758
Москва (Домодедово),2018,12,271,250,7902,7773,1106018,1040152
Москва (Домодедово),2019,3,212,198,6784,6821,961994,883669
Москва (Домодедово),2019,6,194,181,8840,9006,1378001,1460659
Москва (Домодедово),2019,9,178,169,10251,10245,1802664,1732795
Москва (Домодедово),2019,12,187,274,7138,7305,1068130,1086677
Москва (Домодедово),2020,3,270.5,309,3653,3741.5,536617,551296.5
Москва (Домодедово),2020,6,354,344,168,178,5104,15916
Москва (Домодедово),2020,9,448,448,1423,1383,169713,249448
Москва (Домодедово),2020,12,459,460,1611,1572,195220,251848
Москва (Шереметьево),2018,3,1158,1163,16965,16809,2217462,2158743
Москва (Шереметьево),2018,6,1136,1136,19887,19816,2786888,2807789
Москва (Шереметьево),2018,9,1193,1171,22265,22828,3617430,3767520
Москва (Шереметьево),2018,12,1266,1285,21606,21446,2602890,2658391
Москва (Шереметьево),2019,3,1119,1144,18757,18830,2469891,2461041
Москва (Шереметьево),2019,6,1249,1273,21173,21228,3055438,3108367
Москва (Шереметьево),2019,9,1185,1181,22473,22571,3676427,3718485
Москва (Шереметьево),2019,12,1560,1477,19656,19785,2674732,2755687
Москва (Шереметьево),2020,3,776,709,16646,16848,1876717,1605329
Москва (Шереметьево),2020,6,807,717,621,573,33717,24939
Москва (Шереметьево),2020,9,789,727,2006,2050,338754,395862
Москва (Шереметьево),2020,12,873,763,3175,3129,413915,370116
Мурманск,2018,3,0,0,6,7,381,393
Мурманск,2018,6,0,0,54,54,5496,6681
Мурманск,2018,9,0,0,68,67,8515,8735
Мурманск,2018,12,0,0,20,21,2669,1626
Мурманск,2019,3,0,0,9,11,296,323
Мурманск,2019,6,0,0,45,45,4237,5100
Мурманск,2019,9,0,0,59,61,7039,7193
Мурманск,2019,12,0,0,20,20,2506,1642
Мурманск,2020,3,0,0,5,6,161,167
Мурманск,2020,6,0,0,7,7,907,626
Мурманск,2020,9,0,0,8,4,509,180
Мурманск,2020,12,0,0,15,17,1704,663
Нальчик,2018,3,0,0,0,0,0,0
Нальчик,2018,6,0,0,2,2,14,11
Нальчик,2018,9,0,0,0,1,0,9
Нальчик,2018,12,0,0,0,1,0,4
Нальчик,2019,3,0,0,0,0,0,0
Нальчик,2019,6,0,0,18,18,1484,1397
Нальчик,2019,9,0,0,10,10,616,547
Нальчик,2019,12,0,0,1,1,4,20
Нальчик,2020,3,0,0,0,0,4,0
Нальчик,2020,6,0,0,1,1,5,4
Нальчик,2020,9,0,0,0,0,0,0
Нальчик,2020,12,0,0,0,0,0,0
Нижневартовск,2018,3,0,0,24,24,5492,5362
Нижневартовск,2018,6,0,0,35,34,6552,7620
Нижневартовск,2018,9,0,0,58,58,12698,11948
Нижневартовск,2018,12,0,0,21,21,4555,4212
Нижневартовск,2019,3,1,1,15,15,3697,3655
Нижневартовск,2019,6,0,0,41,42,7398,9202
Нижневартовск,2019,9,0,0,75,75,15559,14818
